frame, steps, LASI, LPSI, RASI, RPSI, RKNE, RTHI, RANK, RTIB, RHEE, RTOE, LKNE, LTHI, LANK, LTIB, LHEE, LTOE, C7, CLAV, LSHO, RBAK, RSHO, STRN, T10, LBHD, LFHD, RBHD, RFHD, RELB, RUPA, RWRA, RWRB, RFIN, LELB, LUPA, LWRA, LWRB, LFIN
0, 43, 0.0828342, 0.0673353, 0.0591647, 0.0592556, 0.00780425, 0.0312873, 0.0073438, 0.00786524, 0.0101112, 0.00478144, 0.0307204, 0.0442885, 0.0129449, 0.014474, 0.0045977, 0.00620877, 0.015387, 0.0292997, 0.0212472, 0.0404985, 0.0350938, 0.0483079, 0.0418535, 0.0646357, 0.0843772, 0.0652196, 0.0892675, 0.0751892, 0.0623648, 0.039682, 0.033345, 0.0605921, 0.0248819, 0.0231976, 0.105654, 0.112475, 0.132852
1, 32, 0.084349, 0.0689663, 0.060736, 0.060697, 0.00778715, 0.0315353, 0.00524778, 0.00906114, 0.00792992, 0.00410511, 0.0256329, 0.0446152, 0.0127429, 0.0141202, 0.00321433, 0.00423698, 0.0154515, 0.0296241, 0.0229155, 0.0392866, 0.0331545, 0.0488827, 0.0424532, 0.0652699, 0.0855409, 0.0663108, 0.0906609, 0.0717676, 0.059133, 0.0454333, 0.0409552, 0.0688859, 0.025745, 0.0232989, 0.0996227, 0.105763, 0.126311
2, 33, 0.0855913, 0.070682, 0.0629578, 0.0626283, 0.00951565, 0.0325783, 0.00287342, 0.0108459, 0.00525552, 0.00329905, 0.0204368, 0.0446744, 0.0124475, 0.0136914, 0.00372231, 0.00300755, 0.0153685, 0.0300337, 0.0248393, 0.0382501, 0.0313264, 0.0497573, 0.0431881, 0.066177, 0.0870124, 0.0677611, 0.0923208, 0.0682693, 0.0558775, 0.0518418, 0.0488275, 0.0775006, 0.0282121, 0.0243217, 0.0950229, 0.100011, 0.121678
3, 34, 0.0867126, 0.0724729, 0.0656797, 0.0649293, 0.0123725, 0.0344669, 0.00143764, 0.0131468, 0.00195374, 0.00238796, 0.015367, 0.044342, 0.012124, 0.0131784, 0.0050134, 0.00258628, 0.0151615, 0.030509, 0.0268281, 0.0374044, 0.0296629, 0.0508436, 0.0439803, 0.0672642, 0.08869, 0.0694351, 0.0941298, 0.0648334, 0.0527302, 0.0587643, 0.0568826, 0.0864066, 0.0321582, 0.0263097, 0.0917746, 0.0952013, 0.11876
4, 35, 0.0878599, 0.0743464, 0.0687527, 0.0674839, 0.0157055, 0.0371308, 0.00424376, 0.015875, 0.00250801, 0.00190085, 0.0107033, 0.0437111, 0.011885, 0.0127098, 0.00633502, 0.00266716, 0.0148524, 0.0310324, 0.0286515, 0.0367648, 0.0282031, 0.0520621, 0.0447636, 0.0684438, 0.090469, 0.0712061, 0.0959786, 0.0616135, 0.0498249, 0.0661155, 0.0650999, 0.0956283, 0.0370926, 0.028972, 0.0897307, 0.0913587, 0.117301
5, 36, 0.0891285, 0.0762955, 0.072052, 0.0701945, 0.0191574, 0.0403889, 0.00808661, 0.0189318, 0.00723399, 0.00280409, 0.00699606, 0.0430026, 0.0118326, 0.0125277, 0.00754872, 0.00291552, 0.0144671, 0.0315948, 0.0301096, 0.0363545, 0.0269849, 0.0533589, 0.0455008, 0.0696426, 0.0922604, 0.0729745, 0.0977864, 0.058745, 0.0472708, 0.0738267, 0.0734722, 0.105185, 0.0424411, 0.0318676, 0.0886808, 0.0884801, 0.116999
6, 36, 0.0905391, 0.0782891, 0.0754915, 0.0729931, 0.0225835, 0.0440008, 0.0122583, 0.0222235, 0.0123955, 0.00458481, 0.00550764, 0.0424237, 0.0120368, 0.0128753, 0.00866045, 0.0031843, 0.0140489, 0.032202, 0.0310553, 0.0361944, 0.0260584, 0.0547109, 0.0461895, 0.0708151, 0.0940047, 0.0746734, 0.0995067, 0.0563246, 0.0451416, 0.0818146, 0.0819695, 0.11505, 0.0477142, 0.0345835, 0.0883758, 0.0864957, 0.117527
7, 37, 0.0920661, 0.0802869, 0.0790006, 0.07583, 0.0259506, 0.0477286, 0.0165485, 0.025665, 0.0176541, 0.00661108, 0.00677565, 0.0420832, 0.01254, 0.0138511, 0.00971372, 0.00343445, 0.0136573, 0.0328702, 0.031411, 0.0362786, 0.0254774, 0.0561157, 0.0468515, 0.0719471, 0.095688, 0.0762651, 0.101128, 0.0544051, 0.0434732, 0.0899702, 0.0905264, 0.125137, 0.0525479, 0.036821, 0.0885648, 0.0852734, 0.118573
8, 38, 0.0936805, 0.0822494, 0.082491, 0.0786491, 0.0292601, 0.0513804, 0.0208215, 0.0291749, 0.0227929, 0.00864671, 0.00902231, 0.0419656, 0.0133791, 0.015393, 0.0107927, 0.00366773, 0.0133563, 0.0336143, 0.0311835, 0.0365668, 0.0252702, 0.0575732, 0.0475137, 0.073052, 0.0973462, 0.0777338, 0.10267, 0.0530034, 0.0422711, 0.0981671, 0.0990451, 0.13532, 0.0566967, 0.0384184, 0.0890273, 0.0846502, 0.119864
9, 39, 0.0953567, 0.0841297, 0.0858519, 0.0813706, 0.0325057, 0.0548271, 0.024993, 0.0326745, 0.0277052, 0.010601, 0.0111431, 0.041896, 0.0146001, 0.0173846, 0.012004, 0.00390299, 0.0132033, 0.0344399, 0.0304582, 0.0370191, 0.0254334, 0.0590714, 0.0481947, 0.0741691, 0.0990459, 0.079076, 0.104159, 0.0521156, 0.0415264, 0.106271, 0.1074, 0.145443, 0.0600211, 0.0393387, 0.0895966, 0.084464, 0.121193
10, 44, 0.097059, 0.0858692, 0.0889662, 0.0838956, 0.0356572, 0.0579996, 0.0290095, 0.0360921, 0.0323549, 0.0124456, 0.0128928, 0.0414685, 0.016196, 0.0196815, 0.0133556, 0.0041469, 0.0132256, 0.0353336, 0.0293696, 0.0376229, 0.0259502, 0.06058, 0.0489006, 0.0753436, 0.100836, 0.0802914, 0.105612, 0.0517418, 0.0412399, 0.114138, 0.115437, 0.15532, 0.0624804, 0.039642, 0.0901659, 0.084573, 0.122417
11, 53, 0.098742, 0.0874159, 0.0917252, 0.0861347, 0.0386493, 0.0608707, 0.0328179, 0.0393537, 0.0366955, 0.0141589, 0.0146049, 0.0400282, 0.0178729, 0.0219374, 0.0144325, 0.00431041, 0.013382, 0.0362408, 0.0280762, 0.0383769, 0.0267941, 0.0620473, 0.049629, 0.0765791, 0.102689, 0.0813682, 0.10699, 0.0519189, 0.0414473, 0.121622, 0.122975, 0.164738, 0.0641377, 0.0394666, 0.0906897, 0.084867, 0.123467
12, 65, 0.10033, 0.0887339, 0.094029, 0.0880372, 0.0413551, 0.0634037, 0.0363099, 0.0423409, 0.0405797, 0.0156764, 0.0174249, 0.0370966, 0.0186598, 0.0232604, 0.0139177, 0.00411871, 0.0135194, 0.037023, 0.0267524, 0.0392621, 0.0279117, 0.063372, 0.0503708, 0.0777945, 0.104435, 0.0822567, 0.108155, 0.052751, 0.0422427, 0.128614, 0.129852, 0.173507, 0.0651622, 0.039025, 0.091216, 0.0853054, 0.124372
13, 75, 0.101632, 0.0897346, 0.0957492, 0.0895434, 0.0435911, 0.0654914, 0.0393024, 0.0448752, 0.0437535, 0.0168819, 0.0213887, 0.0338063, 0.0171571, 0.02229, 0.0101081, 0.00355365, 0.0134155, 0.0374633, 0.025549, 0.0402203, 0.0292201, 0.064369, 0.0510706, 0.0788317, 0.105796, 0.0828584, 0.108869, 0.0543448, 0.0437248, 0.135141, 0.136041, 0.181589, 0.065738, 0.0385376, 0.091938, 0.0859946, 0.125339
14, 75, 0.102395, 0.0902394, 0.0967787, 0.0905314, 0.04535, 0.0670632, 0.0417726, 0.0469448, 0.0461734, 0.0177486, 0.0232919, 0.032773, 0.0137892, 0.0188875, 0.00507471, 0.00453677, 0.0130693, 0.0375122, 0.0244663, 0.0411467, 0.0306515, 0.0649084, 0.0515937, 0.0796067, 0.106687, 0.0831439, 0.10908, 0.0566155, 0.0458232, 0.141228, 0.141582, 0.188991, 0.065862, 0.0380232, 0.093004, 0.0870798, 0.126603
15, 71, 0.102543, 0.0901637, 0.0972116, 0.0909678, 0.0469002, 0.0682233, 0.0439628, 0.0488035, 0.0481579, 0.0184138, 0.0220047, 0.0342592, 0.0112407, 0.0148023, 0.00799645, 0.00736614, 0.0127587, 0.0373918, 0.0233641, 0.0419628, 0.0321799, 0.065068, 0.0518304, 0.0802087, 0.107359, 0.0832276, 0.109051, 0.0593536, 0.0483394, 0.146634, 0.146301, 0.195472, 0.0654158, 0.0373092, 0.0942807, 0.088486, 0.128131
16, 66, 0.102112, 0.0895444, 0.0972428, 0.0909221, 0.048469, 0.0690688, 0.0460463, 0.0506443, 0.0499887, 0.0190102, 0.0195559, 0.0363547, 0.0108201, 0.0116534, 0.0129161, 0.00989287, 0.0127048, 0.0373068, 0.0221282, 0.0426495, 0.0337861, 0.0649764, 0.0517554, 0.0807521, 0.10804, 0.0832265, 0.109021, 0.0624328, 0.0511382, 0.151034, 0.14991, 0.200683, 0.0643395, 0.0362536, 0.09558, 0.0900507, 0.129774
17, 61, 0.101118, 0.0884322, 0.0969897, 0.0904483, 0.0501181, 0.0695745, 0.0479929, 0.0524692, 0.0517076, 0.0195873, 0.0178266, 0.0374185, 0.0111956, 0.00996573, 0.0152771, 0.0111743, 0.0129813, 0.0373443, 0.0207347, 0.043222, 0.0354583, 0.0647201, 0.0514014, 0.081298, 0.108807, 0.0832003, 0.109086, 0.0658133, 0.0541695, 0.154192, 0.152177, 0.204358, 0.0626037, 0.0347852, 0.0968086, 0.0916802, 0.131432
18, 55, 0.0995216, 0.0868605, 0.0964618, 0.0895586, 0.0517943, 0.069634, 0.049597, 0.0541301, 0.0531047, 0.0201091, 0.017396, 0.03687, 0.0111048, 0.00945454, 0.0147201, 0.0110945, 0.0135691, 0.0375158, 0.0192519, 0.0437303, 0.0371999, 0.0643592, 0.0508425, 0.0818625, 0.109653, 0.0831762, 0.109263, 0.0695007, 0.0574378, 0.155957, 0.152941, 0.206311, 0.0601719, 0.0328797, 0.0979319, 0.0933474, 0.133041
19, 56, 0.0972672, 0.0848761, 0.0956125, 0.0882643, 0.0533885, 0.0691249, 0.0505081, 0.0553814, 0.0537434, 0.0204585, 0.0178439, 0.0350852, 0.0105097, 0.00977656, 0.0119196, 0.00990567, 0.0144025, 0.0377998, 0.0178235, 0.0442758, 0.0390156, 0.0639522, 0.0501833, 0.0824377, 0.110547, 0.0831742, 0.109543, 0.0735184, 0.0609742, 0.156239, 0.152091, 0.206407, 0.0569832, 0.0305424, 0.0989487, 0.0950703, 0.134551
20, 63, 0.0943853, 0.0825862, 0.0944258, 0.0866282, 0.0547797, 0.0679687, 0.0502767, 0.0559353, 0.053037, 0.0204589, 0.0183492, 0.0329052, 0.0100859, 0.0107966, 0.00804162, 0.00797201, 0.0154052, 0.0381768, 0.0166286, 0.0450014, 0.040891, 0.0635796, 0.0495492, 0.0830122, 0.111475, 0.0832169, 0.109921, 0.0778785, 0.0648066, 0.154981, 0.14955, 0.204527, 0.0529495, 0.0277922, 0.0999093, 0.0969137, 0.135945
21, 68, 0.091079, 0.0801768, 0.0929893, 0.0847916, 0.0558482, 0.0661862, 0.048436, 0.0555291, 0.0503761, 0.0199078, 0.0181744, 0.031099, 0.0104424, 0.0123146, 0.00456429, 0.00569983, 0.0165028, 0.0386358, 0.0158237, 0.0460219, 0.0427934, 0.0633303, 0.0490596, 0.0835809, 0.112443, 0.0833214, 0.110398, 0.0825649, 0.0689382, 0.152157, 0.145276, 0.200575, 0.0479893, 0.0246572, 0.100942, 0.0990002, 0.137274
22, 71, 0.087693, 0.0778849, 0.0915151, 0.0829722, 0.0564378, 0.0639275, 0.0446391, 0.0539929, 0.0453099, 0.0186062, 0.0169787, 0.0300952, 0.0114556, 0.0139132, 0.00338242, 0.00361261, 0.0176151, 0.0391483, 0.0154794, 0.0473445, 0.0446951, 0.0632484, 0.0487859, 0.0841347, 0.113449, 0.0834831, 0.110959, 0.0875354, 0.0733447, 0.147804, 0.139296, 0.194511, 0.0420916, 0.0211887, 0.102266, 0.101519, 0.138704
23, 72, 0.0845598, 0.0759318, 0.0902953, 0.0814296, 0.0562721, 0.0614543, 0.0388696, 0.0512978, 0.0378182, 0.0164086, 0.0149972, 0.0299333, 0.01244, 0.0151104, 0.0038826, 0.00223828, 0.0186558, 0.0396628, 0.0155388, 0.0488713, 0.0465856, 0.0633163, 0.0487356, 0.0846571, 0.11446, 0.0836754, 0.111562, 0.0927232, 0.0779747, 0.142057, 0.131759, 0.186408, 0.0353584, 0.0174663, 0.104195, 0.104726, 0.14055
24, 69, 0.0818476, 0.0744367, 0.0895935, 0.0803837, 0.0549342, 0.0590691, 0.0316668, 0.0475686, 0.0285979, 0.0133372, 0.0129288, 0.0302954, 0.0128509, 0.0156658, 0.00371654, 0.00157141, 0.0195621, 0.0401365, 0.015843, 0.0504722, 0.0484637, 0.0634948, 0.0488765, 0.0851411, 0.11546, 0.0838765, 0.11217, 0.0980133, 0.08273, 0.135177, 0.122975, 0.176495, 0.0279912, 0.0135739, 0.107114, 0.10894, 0.143287
25, 64, 0.0795436, 0.0733748, 0.0895192, 0.0799142, 0.052054, 0.0570172, 0.02415, 0.0430701, 0.0190206, 0.00970502, 0.011361, 0.0307473, 0.0126168, 0.0156798, 0.00263895, 0.00116486, 0.0203108, 0.0405462, 0.0162165, 0.0520362, 0.050342, 0.0637403, 0.0491566, 0.0856084, 0.116463, 0.0840878, 0.112765, 0.103231, 0.0874595, 0.127538, 0.113418, 0.165167, 0.0202652, 0.0095788, 0.111429, 0.114506, 0.147488
26, 60, 0.0775909, 0.072639, 0.089985, 0.079936, 0.0476116, 0.0554175, 0.017673, 0.0381708, 0.0105067, 0.0060595, 0.0104495, 0.031029, 0.0119403, 0.0153655, 0.00122132, 0.000948723, 0.0209057, 0.0408774, 0.0165264, 0.053507, 0.0522567, 0.0640087, 0.0495186, 0.0861103, 0.117485, 0.0843343, 0.113348, 0.108211, 0.0920127, 0.11956, 0.103641, 0.152922, 0.0126082, 0.00555252, 0.117452, 0.12169, 0.153662
27, 58, 0.0760363, 0.072148, 0.0907669, 0.0802643, 0.0420028, 0.0542672, 0.0132902, 0.033247, 0.0038373, 0.00291055, 0.0101768, 0.0310898, 0.0110163, 0.0148556, 0.000971818, 0.00104487, 0.0213679, 0.0411363, 0.0166945, 0.0548986, 0.054235, 0.0642834, 0.0499178, 0.0867167, 0.118542, 0.0846615, 0.11394, 0.112895, 0.0963118, 0.111646, 0.0941847, 0.140277, 0.00629811, 0.00161237, 0.125266, 0.130545, 0.162049
28, 57, 0.0750189, 0.0718841, 0.0915972, 0.0806989, 0.0357815, 0.0535007, 0.0112557, 0.0285577, 0.00189696, 0.000759385, 0.0105449, 0.0309966, 0.00995392, 0.014209, 0.00237528, 0.0013699, 0.0217307, 0.0413525, 0.0166899, 0.0562423, 0.0562446, 0.0645772, 0.0503228, 0.087487, 0.119664, 0.0851102, 0.114589, 0.117354, 0.100371, 0.104206, 0.085572, 0.127756, 0.00683357, 0.00222467, 0.134723, 0.140898, 0.172574
29, 57, 0.074629, 0.0718487, 0.0922721, 0.0810948, 0.0294233, 0.0530346, 0.0107944, 0.0242209, 0.00555044, 0.00169591, 0.0115493, 0.0308773, 0.00882694, 0.0134768, 0.00401592, 0.0018368, 0.0220275, 0.0415582, 0.0165143, 0.0575232, 0.0581879, 0.0648996, 0.0507048, 0.0884362, 0.120866, 0.0856806, 0.115331, 0.121735, 0.104269, 0.0977068, 0.0783526, 0.115936, 0.012671, 0.00569899, 0.145542, 0.152459, 0.184955
30, 58, 0.0748232, 0.0720186, 0.0927295, 0.0813968, 0.023287, 0.0527663, 0.0108137, 0.0202875, 0.00867683, 0.00298461, 0.0131417, 0.030899, 0.0077486, 0.0127374, 0.00589475, 0.00244886, 0.0222804, 0.0417715, 0.0161867, 0.058675, 0.0599394, 0.0652391, 0.0510317, 0.0895161, 0.122113, 0.0863203, 0.116151, 0.126184, 0.108098, 0.0926389, 0.0730712, 0.105442, 0.0188654, 0.008848, 0.1574, 0.164915, 0.198817
31, 60, 0.0754867, 0.0723538, 0.0930157, 0.0816134, 0.0176603, 0.0525595, 0.0106896, 0.0167921, 0.0112909, 0.00391577, 0.0152324, 0.031246, 0.00694664, 0.0121081, 0.00811263, 0.00323591, 0.0224939, 0.0419949, 0.0157307, 0.0596191, 0.0613893, 0.0655748, 0.0512764, 0.0906301, 0.123332, 0.0869443, 0.116995, 0.130799, 0.111928, 0.0893959, 0.070129, 0.096864, 0.0246816, 0.0116792, 0.169982, 0.177987, 0.213765
32, 62, 0.0765376, 0.0728297, 0.0931914, 0.081765, 0.0128034, 0.0522663, 0.0102608, 0.0137487, 0.0133982, 0.00449321, 0.0177006, 0.0320761, 0.00678133, 0.0117425, 0.010732, 0.00422194, 0.022659, 0.0422226, 0.0151641, 0.0603071, 0.0624818, 0.065894, 0.0514278, 0.0916717, 0.124449, 0.0874702, 0.117796, 0.135599, 0.115781, 0.088133, 0.0696165, 0.090639, 0.0300542, 0.0142626, 0.183001, 0.191435, 0.229418
33, 65, 0.077949, 0.0734481, 0.0932917, 0.0818664, 0.00902496, 0.0517822, 0.00958276, 0.011144, 0.0149114, 0.00474193, 0.0204068, 0.033469, 0.00754937, 0.0118074, 0.0137585, 0.00541299, 0.0227672, 0.0424512, 0.0144983, 0.0607466, 0.0632385, 0.0662025, 0.0514944, 0.0925586, 0.125401, 0.0878457, 0.118486, 0.14052, 0.119627, 0.0887054, 0.0712519, 0.0869174, 0.0350466, 0.0167004, 0.1962, 0.205058, 0.245426
34, 68, 0.0796939, 0.0742194, 0.0933552, 0.0819444, 0.00679536, 0.0510999, 0.00878046, 0.00895592, 0.015772, 0.00475149, 0.0232104, 0.0354019, 0.00921127, 0.0124286, 0.0171401, 0.00678952, 0.0228209, 0.0426859, 0.0137515, 0.0609939, 0.0637349, 0.0665211, 0.051501, 0.0932421, 0.126126, 0.088059, 0.119016, 0.14543, 0.123387, 0.0907255, 0.0744846, 0.0855036, 0.0397498, 0.0190921, 0.209353, 0.218677, 0.261477
35, 73, 0.0817007, 0.0751444, 0.0934421, 0.0820488, 0.00642701, 0.0503196, 0.00798969, 0.00718668, 0.0160306, 0.0046571, 0.0259924, 0.0377646, 0.011495, 0.0136264, 0.0207718, 0.00830341, 0.0228364, 0.0429386, 0.012966, 0.0611255, 0.0640439, 0.066877, 0.0514837, 0.0937133, 0.126586, 0.0881336, 0.119375, 0.150165, 0.126952, 0.0936987, 0.0786852, 0.0859222, 0.0442453, 0.0214956, 0.222266, 0.232121, 0.277295
