frame, steps, LASI, LPSI, RASI, RPSI, RKNE, RTHI, RANK, RTIB, RHEE, RTOE, LKNE, LTHI, LANK, LTIB, LHEE, LTOE, C7, CLAV, LSHO, RBAK, RSHO, STRN, T10, LBHD, LFHD, RBHD, RFHD, RELB, RUPA, RWRA, RWRB, RFIN, LELB, LUPA, LWRA, LWRB, LFIN
36, 77, 0.0838716, 0.0762155, 0.0936066, 0.0822343, 0.007265, 0.0495962, 0.00733709, 0.00588932, 0.0158379, 0.00456719, 0.0286677, 0.0403938, 0.014125, 0.0153018, 0.024513, 0.00988269, 0.0228406, 0.0432238, 0.0122153, 0.061213, 0.0642042, 0.0672926, 0.0514855, 0.0940122, 0.126803, 0.0881198, 0.119593, 0.154564, 0.130206, 0.0971478, 0.0832925, 0.0875747, 0.0485866, 0.0239019, 0.234772, 0.245225, 0.292643
37, 81, 0.0861175, 0.0774194, 0.0938714, 0.0825332, 0.00838786, 0.0490524, 0.00692754, 0.00518129, 0.015383, 0.00452652, 0.0311815, 0.0431083, 0.0168893, 0.0172879, 0.0282148, 0.0114447, 0.0228565, 0.0435497, 0.011587, 0.0613003, 0.0642268, 0.0677807, 0.0515482, 0.0942131, 0.126858, 0.0880809, 0.119739, 0.158481, 0.13304, 0.100682, 0.087878, 0.0898915, 0.0527908, 0.0262379, 0.246722, 0.257822, 0.307313
38, 85, 0.0883594, 0.078727, 0.0942417, 0.0829459, 0.00942213, 0.0487162, 0.006817, 0.00519504, 0.0148265, 0.00453571, 0.0334969, 0.0457376, 0.0196328, 0.0194128, 0.0317443, 0.0129117, 0.0228862, 0.0439104, 0.011143, 0.0613933, 0.0641038, 0.06834, 0.0517029, 0.0943849, 0.126869, 0.0880769, 0.119895, 0.161798, 0.135359, 0.104017, 0.092153, 0.0924219, 0.0568372, 0.0283965, 0.257978, 0.269745, 0.32112
39, 92, 0.090514, 0.0800884, 0.0947205, 0.0834518, 0.0104119, 0.048508, 0.00697083, 0.00593491, 0.014239, 0.00457069, 0.0355934, 0.0481511, 0.0222459, 0.0215365, 0.0350013, 0.0142225, 0.0229113, 0.044289, 0.0109004, 0.0614823, 0.0638197, 0.0689634, 0.0519668, 0.0945638, 0.126942, 0.0881492, 0.120133, 0.16442, 0.137091, 0.10697, 0.0959446, 0.0948578, 0.0606705, 0.0302758, 0.268404, 0.280825, 0.333892
40, 104, 0.0925044, 0.0814519, 0.0952892, 0.0840178, 0.0116325, 0.04828, 0.00721544, 0.0072336, 0.0135206, 0.00456281, 0.0374662, 0.0502718, 0.0246531, 0.0235576, 0.0379209, 0.0153374, 0.0229016, 0.0446621, 0.0108483, 0.0615675, 0.0633681, 0.0696425, 0.0523494, 0.0947483, 0.1271, 0.0883084, 0.120466, 0.166288, 0.138202, 0.109435, 0.0991613, 0.0970137, 0.0642099, 0.031804, 0.27787, 0.290902, 0.345475
41, 119, 0.094295, 0.0827913, 0.0958706, 0.0846004, 0.0134119, 0.0479277, 0.0071929, 0.0088225, 0.0122952, 0.00434658, 0.0391101, 0.0520619, 0.0267986, 0.0253977, 0.0404604, 0.0162339, 0.0228155, 0.0449882, 0.0109598, 0.0616481, 0.0627643, 0.0703463, 0.0528461, 0.0949008, 0.127254, 0.0885214, 0.120824, 0.167391, 0.138702, 0.11136, 0.10176, 0.0987914, 0.0673671, 0.0329496, 0.286267, 0.299832, 0.355737
42, 135, 0.0958863, 0.0841014, 0.0963359, 0.0851477, 0.0157102, 0.0475988, 0.00644613, 0.0102922, 0.00995094, 0.00363983, 0.0404992, 0.0534933, 0.0286363, 0.0269858, 0.0425846, 0.0169023, 0.0225974, 0.0451908, 0.0111884, 0.0617027, 0.0620356, 0.0709929, 0.053422, 0.0949593, 0.127242, 0.0887163, 0.12107, 0.167755, 0.138639, 0.112721, 0.103713, 0.100132, 0.0700702, 0.0337275, 0.293515, 0.307505, 0.364589
43, 145, 0.0972621, 0.0853534, 0.096577, 0.0856093, 0.0177292, 0.0478076, 0.00502527, 0.011119, 0.00616014, 0.0022199, 0.0416167, 0.0545601, 0.0301581, 0.0282851, 0.044295, 0.0173586, 0.022204, 0.0451874, 0.0114978, 0.0616865, 0.0611923, 0.0714673, 0.0540032, 0.0948579, 0.126925, 0.0888145, 0.121078, 0.167418, 0.138054, 0.113463, 0.104954, 0.100945, 0.0722816, 0.0341968, 0.299562, 0.313851, 0.371971
44, 146, 0.0983833, 0.0864855, 0.0965974, 0.0859651, 0.0185729, 0.0490091, 0.00460845, 0.0110757, 0.00158473, 0.00046373, 0.0425232, 0.0553328, 0.0314436, 0.0293489, 0.0456867, 0.0176655, 0.0216451, 0.0449483, 0.0118996, 0.0615287, 0.0602116, 0.0716839, 0.0544998, 0.0945486, 0.12627, 0.0887708, 0.120814, 0.166417, 0.136967, 0.113491, 0.105379, 0.101087, 0.0739713, 0.0344248, 0.304333, 0.318797, 0.377796
45, 140, 0.0992355, 0.0874456, 0.0965129, 0.0862395, 0.0183061, 0.051016, 0.00641125, 0.0105207, 0.00304531, 0.00192876, 0.0433432, 0.0559455, 0.0326283, 0.0302993, 0.0469145, 0.0179112, 0.0209647, 0.0444984, 0.0124141, 0.0611381, 0.0590642, 0.0716156, 0.0548412, 0.0940021, 0.125321, 0.0885712, 0.120318, 0.164819, 0.135408, 0.112728, 0.104904, 0.100424, 0.0750831, 0.0344457, 0.307701, 0.322234, 0.381919
46, 132, 0.0998404, 0.0882101, 0.0964464, 0.0864613, 0.0176862, 0.0531202, 0.00864302, 0.0099898, 0.00621739, 0.00349035, 0.0441879, 0.0565197, 0.0338156, 0.0312427, 0.0480952, 0.0181631, 0.020195, 0.0438754, 0.0130098, 0.0604302, 0.0577541, 0.0712733, 0.0549918, 0.0932003, 0.124102, 0.0881993, 0.119608, 0.162736, 0.133445, 0.111156, 0.103506, 0.0988879, 0.0755485, 0.034264, 0.309528, 0.324048, 0.384188
47, 121, 0.100227, 0.0887655, 0.096416, 0.0866063, 0.017308, 0.0545812, 0.0101258, 0.00971225, 0.00781985, 0.00434067, 0.0451189, 0.0571216, 0.0350412, 0.0322273, 0.0492722, 0.0184535, 0.0193543, 0.043125, 0.0136066, 0.0593868, 0.0563202, 0.0707093, 0.0549545, 0.0921453, 0.122596, 0.0876349, 0.11866, 0.160301, 0.131181, 0.108809, 0.101213, 0.0964735, 0.0753194, 0.0338848, 0.309723, 0.324158, 0.3845
48, 99, 0.100408, 0.0890888, 0.0962791, 0.0865689, 0.0173097, 0.0549502, 0.0105981, 0.00964287, 0.00789407, 0.00445985, 0.0461463, 0.0577566, 0.036283, 0.033241, 0.050433, 0.0187886, 0.0184598, 0.0423098, 0.0141092, 0.0581, 0.0548088, 0.0700197, 0.0547623, 0.0908652, 0.120778, 0.0868697, 0.117429, 0.157637, 0.128716, 0.105751, 0.0980786, 0.093225, 0.0743951, 0.033338, 0.308245, 0.322535, 0.382809
49, 107, 0.100381, 0.0891395, 0.0957797, 0.0861916, 0.017534, 0.0541666, 0.0102067, 0.00971962, 0.00682432, 0.0040139, 0.0472394, 0.0583834, 0.0374854, 0.0342289, 0.0515368, 0.0191617, 0.0175279, 0.0414765, 0.0144494, 0.0567231, 0.053256, 0.0692805, 0.0544406, 0.0893911, 0.118633, 0.0859076, 0.115878, 0.154835, 0.126135, 0.102066, 0.094183, 0.0892291, 0.0728285, 0.03268, 0.305097, 0.319183, 0.379104
50, 106, 0.100131, 0.0888628, 0.0946955, 0.0853439, 0.0177258, 0.0524683, 0.00924532, 0.00993268, 0.00509799, 0.00321943, 0.0483523, 0.0589367, 0.0385804, 0.0351153, 0.0525289, 0.0195624, 0.0165641, 0.0406146, 0.014613, 0.0553592, 0.0516876, 0.0684716, 0.0539692, 0.0877266, 0.116139, 0.0847502, 0.113982, 0.151944, 0.12349, 0.0978378, 0.089614, 0.0845988, 0.0707133, 0.0319761, 0.300297, 0.314122, 0.373383
51, 91, 0.0996199, 0.0882013, 0.0929843, 0.0840009, 0.0176812, 0.0502099, 0.00796968, 0.0102699, 0.00308531, 0.0022172, 0.0494499, 0.0593497, 0.0394924, 0.0358199, 0.0533373, 0.0199778, 0.0155651, 0.03967, 0.0146369, 0.0540119, 0.0501253, 0.0675, 0.0533007, 0.0858556, 0.113285, 0.083392, 0.111739, 0.148954, 0.120788, 0.093134, 0.0844504, 0.0794492, 0.0681627, 0.0312834, 0.293867, 0.30738, 0.365647
52, 100, 0.098805, 0.0871301, 0.0908192, 0.0822686, 0.0173268, 0.047711, 0.00652087, 0.0106854, 0.00101598, 0.00105156, 0.050515, 0.0595628, 0.0401199, 0.0362519, 0.0538536, 0.0203879, 0.0145364, 0.0386069, 0.0145804, 0.0526278, 0.0485972, 0.0662957, 0.0524114, 0.0837772, 0.110104, 0.0818267, 0.109176, 0.145793, 0.117983, 0.0879942, 0.0787489, 0.0738798, 0.0652915, 0.030651, 0.285846, 0.298999, 0.355917
53, 102, 0.097688, 0.0856997, 0.0885063, 0.0803539, 0.0166907, 0.0452022, 0.00498181, 0.0110995, 0.00138381, 0.000482854, 0.0515369, 0.0595277, 0.0403095, 0.0363018, 0.0538979, 0.0207519, 0.0135059, 0.0374499, 0.0144942, 0.0511715, 0.0471376, 0.0648792, 0.0513335, 0.0815266, 0.106683, 0.0800577, 0.106353, 0.142332, 0.114986, 0.0824348, 0.0725439, 0.0679798, 0.0622039, 0.0301311, 0.276296, 0.28904, 0.344249
54, 96, 0.0963598, 0.0840582, 0.0863558, 0.0785061, 0.0158422, 0.0428687, 0.00350431, 0.0114312, 0.00344109, 0.00183572, 0.0524927, 0.05921, 0.0398468, 0.0358476, 0.0531826, 0.0209886, 0.0125146, 0.03628, 0.0144051, 0.0496746, 0.0457722, 0.0633696, 0.0501606, 0.0791661, 0.10314, 0.0781033, 0.103355, 0.138433, 0.111709, 0.076472, 0.0658637, 0.0618548, 0.0589921, 0.0297916, 0.265313, 0.277582, 0.330745
55, 81, 0.0950019, 0.0824333, 0.0845714, 0.0769445, 0.0148705, 0.0409155, 0.0024616, 0.0116592, 0.00517457, 0.00314828, 0.0533274, 0.0585977, 0.0384888, 0.0347871, 0.0513279, 0.020962, 0.0116035, 0.0352033, 0.014336, 0.0482319, 0.0445169, 0.0619424, 0.0490246, 0.0767622, 0.0995846, 0.0760028, 0.100284, 0.134017, 0.108108, 0.0701595, 0.0587534, 0.0556729, 0.0557425, 0.0297048, 0.253032, 0.264735, 0.31556
56, 81, 0.0938478, 0.0810756, 0.0832032, 0.075797, 0.013885, 0.0395251, 0.00232502, 0.0118431, 0.0062377, 0.00413168, 0.0539281, 0.0577071, 0.0360459, 0.0330811, 0.0479724, 0.0204935, 0.0108073, 0.0343161, 0.014356, 0.0469621, 0.0433835, 0.0607688, 0.0480521, 0.0743796, 0.0961161, 0.0738235, 0.0972622, 0.129122, 0.104218, 0.0636299, 0.0513003, 0.0497291, 0.0525466, 0.0299132, 0.239628, 0.250664, 0.298904
57, 80, 0.0931289, 0.0801863, 0.0821836, 0.0750787, 0.0129921, 0.0387255, 0.00275462, 0.0120692, 0.00647051, 0.00465865, 0.0541039, 0.0565845, 0.0324935, 0.0307879, 0.0429602, 0.0194064, 0.0101532, 0.03368, 0.0145833, 0.045958, 0.0423671, 0.0599642, 0.0473284, 0.0720845, 0.0928488, 0.0716598, 0.0944294, 0.123907, 0.100145, 0.0571244, 0.0436557, 0.0445261, 0.0494988, 0.0303897, 0.225328, 0.235626, 0.281055
58, 75, 0.0930191, 0.0798602, 0.0814044, 0.0747205, 0.0122617, 0.0383499, 0.00307544, 0.0123858, 0.00597557, 0.00475315, 0.0536047, 0.0553074, 0.0280675, 0.028075, 0.0365151, 0.017607, 0.00965803, 0.0333098, 0.0150897, 0.0452354, 0.041432, 0.0595601, 0.0468804, 0.0699465, 0.0899106, 0.0696168, 0.0919204, 0.118607, 0.0960334, 0.0510149, 0.036083, 0.0408548, 0.0466772, 0.0310199, 0.210427, 0.21999, 0.262388
59, 68, 0.0935698, 0.0800663, 0.080776, 0.0746155, 0.0117282, 0.0381345, 0.00301453, 0.0127967, 0.00503081, 0.00454868, 0.0521985, 0.0539885, 0.0232885, 0.0251973, 0.0292716, 0.015177, 0.00932366, 0.0331717, 0.0157989, 0.044717, 0.0405205, 0.0595049, 0.0466818, 0.0680346, 0.0874015, 0.0677875, 0.0898192, 0.113467, 0.0920188, 0.0458509, 0.0291207, 0.0397443, 0.0441176, 0.0316239, 0.195295, 0.20423, 0.243389
60, 62, 0.0946689, 0.0806695, 0.0802501, 0.0746589, 0.011424, 0.0378487, 0.00251492, 0.0132998, 0.00392858, 0.00419842, 0.0497854, 0.0527624, 0.0188694, 0.0224418, 0.0220819, 0.0124027, 0.00913476, 0.033198, 0.016503, 0.0442703, 0.0395715, 0.0596879, 0.0466677, 0.066402, 0.0853466, 0.0662359, 0.0881352, 0.108679, 0.0882026, 0.042386, 0.0239508, 0.0420258, 0.0417952, 0.0320072, 0.180341, 0.188841, 0.22461
61, 56, 0.0960858, 0.0814949, 0.0798132, 0.0747731, 0.0114053, 0.0373904, 0.00159523, 0.0139218, 0.00292555, 0.00380664, 0.0464649, 0.0517426, 0.0154871, 0.0200453, 0.0156821, 0.00966732, 0.00906923, 0.0333164, 0.0169873, 0.043766, 0.0385339, 0.0599829, 0.0467531, 0.0650704, 0.0836997, 0.0649944, 0.0868226, 0.104345, 0.0846381, 0.0414074, 0.0225454, 0.0477203, 0.0396334, 0.0320089, 0.165949, 0.174237, 0.206591
62, 51, 0.0975781, 0.0823953, 0.0794671, 0.0749139, 0.0117492, 0.0368244, 0.000321329, 0.0147174, 0.00244812, 0.00343007, 0.0424848, 0.0509654, 0.0134793, 0.0181184, 0.0104604, 0.00726836, 0.00911573, 0.033478, 0.0171467, 0.0431247, 0.0373761, 0.0602876, 0.0468536, 0.0640397, 0.0823995, 0.0640727, 0.0858257, 0.100475, 0.0813317, 0.04329, 0.0259588, 0.0560595, 0.0375508, 0.0315392, 0.152437, 0.160673, 0.189789
63, 47, 0.0989566, 0.0832663, 0.0792312, 0.0750662, 0.0125226, 0.0363463, 0.00129352, 0.0157362, 0.00304192, 0.00312048, 0.0381225, 0.0503777, 0.0126722, 0.01663, 0.00651932, 0.00532691, 0.00927876, 0.0336694, 0.0170184, 0.0423323, 0.0360867, 0.0605487, 0.0469045, 0.0633028, 0.0814164, 0.0634633, 0.085104, 0.0970013, 0.0782464, 0.0476981, 0.0328234, 0.0660464, 0.0355438, 0.0306059, 0.140036, 0.148243, 0.174539
64, 43, 0.100077, 0.0840212, 0.0791608, 0.0752362, 0.0137417, 0.0361881, 0.00309391, 0.0169948, 0.00448568, 0.00294724, 0.0336168, 0.0498819, 0.0125728, 0.0154692, 0.00404282, 0.00383972, 0.00956567, 0.0338968, 0.0167392, 0.0414177, 0.0346673, 0.0607547, 0.0468716, 0.0628434, 0.0807381, 0.0631369, 0.0846219, 0.0938107, 0.0753102, 0.053845, 0.0413305, 0.0768267, 0.0337621, 0.0293281, 0.128908, 0.136928, 0.161063
65, 40, 0.10084, 0.0845923, 0.0793219, 0.0754445, 0.0153535, 0.0365125, 0.00503662, 0.0184732, 0.0063378, 0.00297661, 0.0291657, 0.0493943, 0.01273, 0.0145303, 0.00358139, 0.00277055, 0.00997075, 0.0341624, 0.0164918, 0.0404026, 0.0331264, 0.0609085, 0.0467443, 0.0626237, 0.0803372, 0.0630422, 0.0843331, 0.0907736, 0.0724361, 0.0609229, 0.0503919, 0.087757, 0.0325327, 0.0279329, 0.119151, 0.126665, 0.149468
66, 38, 0.101226, 0.0849648, 0.0797348, 0.0757147, 0.0172533, 0.0373499, 0.00706346, 0.0201294, 0.00840819, 0.00323557, 0.0249322, 0.0488801, 0.0128882, 0.0137622, 0.00459669, 0.00209071, 0.0104722, 0.0344503, 0.0164484, 0.0392765, 0.031474, 0.0610008, 0.0465159, 0.0625739, 0.0801484, 0.0631138, 0.0841761, 0.0877675, 0.0695407, 0.0683021, 0.0594216, 0.0983672, 0.0322779, 0.0267283, 0.110785, 0.117395, 0.139744
67, 36, 0.10132, 0.0851831, 0.0803514, 0.0760591, 0.0193229, 0.0386041, 0.00914077, 0.021915, 0.0106235, 0.00370389, 0.0210342, 0.048357, 0.0129499, 0.0131706, 0.00586213, 0.001761, 0.0110414, 0.0347378, 0.0167241, 0.0380275, 0.0297331, 0.061018, 0.046182, 0.0626099, 0.080076, 0.0632875, 0.0840809, 0.0846919, 0.0665629, 0.0755513, 0.0680859, 0.10833, 0.0333195, 0.0260346, 0.103755, 0.109081, 0.131766
68, 34, 0.101256, 0.0853125, 0.0810913, 0.0764667, 0.021455, 0.0401054, 0.0112493, 0.0237819, 0.0129378, 0.00433798, 0.0175493, 0.0478703, 0.0129165, 0.0127984, 0.00694075, 0.00169699, 0.0116528, 0.0350134, 0.0173523, 0.0366808, 0.0279625, 0.0609676, 0.0457569, 0.0626736, 0.0800284, 0.0635049, 0.0839737, 0.081489, 0.0634821, 0.0824035, 0.0761918, 0.117444, 0.0356821, 0.0260787, 0.0979372, 0.101706, 0.125323
69, 33, 0.101168, 0.0854081, 0.0818787, 0.0769071, 0.0235622, 0.0416788, 0.0133672, 0.0256821, 0.0152965, 0.00508714, 0.0145512, 0.0474578, 0.0128534, 0.0126987, 0.00776817, 0.00178276, 0.0122835, 0.0352761, 0.0182709, 0.0352851, 0.026252, 0.060876, 0.0452744, 0.0627364, 0.0799387, 0.063711, 0.0837854, 0.0781531, 0.0603253, 0.0887137, 0.083635, 0.125617, 0.0390765, 0.0268952, 0.0931653, 0.0952464, 0.120147
70, 32, 0.101185, 0.0855186, 0.0826371, 0.0773399, 0.0255803, 0.0431937, 0.0154629, 0.0275697, 0.0176298, 0.00589557, 0.0121556, 0.0471244, 0.012858, 0.0129148, 0.00838775, 0.00192535, 0.0129079, 0.035519, 0.0193332, 0.0338821, 0.0246806, 0.0607629, 0.0447696, 0.0627722, 0.079771, 0.0638557, 0.0834694, 0.0747267, 0.0571532, 0.0944189, 0.0903673, 0.132829, 0.0430532, 0.0283087, 0.0892498, 0.0896594, 0.115955
71, 31, 0.101422, 0.0856961, 0.0832805, 0.0777272, 0.0274705, 0.0445795, 0.0175004, 0.029404, 0.0198647, 0.00670808, 0.0105401, 0.0468355, 0.013016, 0.0134647, 0.00886832, 0.0020731, 0.0134986, 0.0357239, 0.0203627, 0.0325009, 0.0232857, 0.0606301, 0.044264, 0.0627523, 0.0795182, 0.0639003, 0.0830089, 0.071286, 0.0540396, 0.0995046, 0.096375, 0.139107, 0.0471586, 0.0300211, 0.0860053, 0.0848749, 0.112479
72, 31, 0.101925, 0.0859764, 0.0837476, 0.0780487, 0.029216, 0.0458159, 0.0194457, 0.0311504, 0.0219465, 0.00748152, 0.00988405, 0.0465275, 0.0133649, 0.0143305, 0.00926401, 0.0022024, 0.0140321, 0.0358741, 0.0212191, 0.031175, 0.0220764, 0.0604733, 0.0437704, 0.0626613, 0.079184, 0.0638238, 0.082405, 0.0679299, 0.05106, 0.103985, 0.101665, 0.144505, 0.0510176, 0.0317339, 0.0832651, 0.0808025, 0.10949
73, 33, 0.102633, 0.0863539, 0.0840435, 0.0783099, 0.0308129, 0.0469126, 0.0212665, 0.0327776, 0.0238512, 0.008193, 0.010207, 0.0461286, 0.0138817, 0.0154519, 0.00959475, 0.00230249, 0.0144967, 0.0359673, 0.0218356, 0.0299485, 0.0210474, 0.0602991, 0.0433028, 0.0625022, 0.0787626, 0.063621, 0.0816625, 0.0647694, 0.0482888, 0.107888, 0.106258, 0.149097, 0.0543611, 0.0332288, 0.0808882, 0.077341, 0.106815
