0.65537,0.78396,0.82597,0.83211,0.82809,0.82809,0.83216,0.82777,0.80724,0.79942,0.8076,0.79717,0.78207,0.79264,0.81177,0.81177,0.79264,0.78207,0.79717,0.8076,0.79942,0.80724,0.82777,0.83216,0.82809,0.82809,0.83216,0.82778,0.80724,0.79914,0.80629,0.79184,0.74992,0.69092,0.66839,0.7249,0.78523,0.79602,0.80104,0.80734,0.7993,0.80723,0.82777,0.83216,0.82809,0.82809,0.83216,0.82778,0.80724,0.79914,0.80648,0.79581,0.78056,0.77627,0.68846,0.40775
0.78396,0.92568,0.95383,0.95337,0.95189,0.95189,0.95341,0.95548,0.94931,0.9418,0.94424,0.94617,0.94289,0.94388,0.94871,0.94871,0.94388,0.94289,0.94617,0.94424,0.9418,0.94931,0.95548,0.95341,0.95189,0.95189,0.95341,0.95554,0.94965,0.94191,0.94167,0.93753,0.90418,0.82616,0.78191,0.84063,0.91608,0.94058,0.94425,0.94321,0.94164,0.9493,0.95548,0.95341,0.95189,0.95189,0.95341,0.95554,0.94965,0.94191,0.94188,0.94208,0.93942,0.92456,0.80535,0.47333
0.82597,0.95383,0.96774,0.9699,0.97561,0.97561,0.9699,0.96867,0.9722,0.97032,0.96743,0.97405,0.98261,0.98425,0.98314,0.98314,0.98425,0.98261,0.97405,0.96743,0.97032,0.9722,0.96867,0.9699,0.97561,0.97561,0.96991,0.96885,0.97344,0.97305,0.96742,0.96506,0.94225,0.86525,0.81254,0.86739,0.94714,0.97477,0.97168,0.96685,0.97025,0.9722,0.96867,0.9699,0.97561,0.97561,0.96991,0.96885,0.97344,0.97305,0.96764,0.96958,0.97739,0.96428,0.8365,0.49047
0.83211,0.95337,0.9699,0.98059,0.98971,0.98971,0.98059,0.97079,0.97137,0.97467,0.97109,0.9742,0.98667,0.9943,0.99558,0.99558,0.9943,0.98667,0.9742,0.97109,0.97467,0.97137,0.97079,0.98059,0.98971,0.98971,0.9806,0.97098,0.97284,0.97905,0.97553,0.96964,0.94785,0.87476,0.82258,0.87717,0.95707,0.98074,0.97334,0.97096,0.97466,0.97136,0.97079,0.98059,0.98971,0.98971,0.9806,0.97098,0.97284,0.97905,0.97575,0.97416,0.98312,0.97469,0.84798,0.4976
0.82809,0.95189,0.97561,0.98971,0.99701,0.99701,0.98973,0.97679,0.97206,0.97657,0.97423,0.97346,0.9849,0.99562,0.999,0.999,0.99562,0.9849,0.97346,0.97423,0.97657,0.97205,0.97672,0.98949,0.99661,0.99661,0.98949,0.97681,0.97284,0.97968,0.97945,0.9724,0.94874,0.87627,0.82492,0.87993,0.95911,0.98017,0.97317,0.97422,0.97657,0.97206,0.97679,0.98973,0.99701,0.99701,0.98973,0.97688,0.97284,0.97968,0.97967,0.97695,0.98421,0.97689,0.8511,0.49968
0.82809,0.95189,0.97561,0.98971,0.99701,0.99701,0.98973,0.97679,0.97206,0.97657,0.97422,0.97339,0.98472,0.99545,0.99894,0.99894,0.99545,0.98472,0.97339,0.97422,0.97656,0.97181,0.97513,0.98451,0.98846,0.98846,0.98451,0.97522,0.9726,0.97967,0.97945,0.9724,0.94874,0.87627,0.82492,0.87993,0.95911,0.98017,0.97317,0.97422,0.97657,0.97206,0.97679,0.98973,0.99701,0.99701,0.98973,0.97688,0.97284,0.97968,0.97967,0.97695,0.98421,0.97689,0.8511,0.49968
0.83216,0.95341,0.9699,0.98059,0.98973,0.98973,0.9806,0.9708,0.97141,0.97472,0.971,0.97361,0.98531,0.99315,0.99529,0.99529,0.99315,0.98531,0.97361,0.97099,0.97447,0.96859,0.95511,0.93606,0.91967,0.91967,0.93607,0.9553,0.97006,0.97885,0.97556,0.96971,0.94795,0.87484,0.82262,0.87719,0.9571,0.9808,0.97339,0.971,0.97472,0.97141,0.9708,0.9806,0.98973,0.98973,0.98061,0.97099,0.97288,0.9791,0.97578,0.97423,0.98322,0.97477,0.84802,0.49761
0.82777,0.95548,0.96867,0.97079,0.97679,0.97679,0.9708,0.96961,0.97386,0.97218,0.96842,0.97374,0.98123,0.9841,0.98508,0.98508,0.9841,0.98123,0.97374,0.96835,0.9705,0.95811,0.89913,0.80168,0.73196,0.73196,0.80168,0.8993,0.95936,0.97331,0.96897,0.96721,0.94509,0.86754,0.81392,0.8686,0.94873,0.97681,0.97353,0.96842,0.97218,0.97386,0.96961,0.9708,0.9768,0.97687,0.97099,0.96996,0.97517,0.97499,0.96925,0.97174,0.98031,0.96677,0.83803,0.4912
0.80723,0.9493,0.9722,0.97136,0.97206,0.97206,0.97141,0.97386,0.9732,0.9674,0.9663,0.96974,0.97175,0.97423,0.97695,0.97695,0.97423,0.97175,0.96974,0.96606,0.96216,0.92886,0.80588,0.63762,0.54739,0.54745,0.6377,0.80604,0.92935,0.96251,0.96484,0.96506,0.93656,0.85342,0.80181,0.85994,0.93913,0.96739,0.96954,0.9663,0.9674,0.9732,0.97386,0.97142,0.97219,0.97271,0.97287,0.97516,0.97388,0.96769,0.96529,0.96973,0.97273,0.95453,0.82655,0.48452
0.7993,0.94164,0.97025,0.97466,0.97657,0.97657,0.97472,0.97218,0.9674,0.96393,0.96423,0.96529,0.96921,0.97562,0.97939,0.97939,0.97562,0.96921,0.96529,0.96378,0.9553,0.89902,0.73528,0.56136,0.51313,0.51379,0.56264,0.73682,0.90044,0.9558,0.96367,0.96158,0.93088,0.84972,0.80142,0.86154,0.94042,0.96487,0.96509,0.96423,0.96393,0.9674,0.97218,0.97479,0.9772,0.97905,0.97902,0.97491,0.96753,0.96354,0.96417,0.96629,0.96739,0.95182,0.82706,0.48551
0.80734,0.94321,0.96685,0.97096,0.97422,0.97422,0.971,0.96842,0.9663,0.96423,0.96369,0.96753,0.97383,0.9755,0.97382,0.97382,0.9755,0.97383,0.96752,0.96315,0.95516,0.89869,0.73956,0.57567,0.53522,0.53747,0.5807,0.74562,0.90395,0.95759,0.96351,0.9628,0.93545,0.85555,0.80526,0.8631,0.94395,0.97061,0.96749,0.9637,0.96423,0.9663,0.96843,0.97117,0.97557,0.9783,0.97548,0.96862,0.96394,0.96311,0.96365,0.9674,0.97121,0.95587,0.82999,0.48707
0.80121,0.94445,0.97189,0.97356,0.97339,0.97339,0.97361,0.97374,0.96974,0.96529,0.96753,0.97193,0.96422,0.94192,0.92454,0.92454,0.94192,0.96422,0.97193,0.96715,0.95932,0.92609,0.81776,0.6715,0.59625,0.59938,0.67962,0.82822,0.93501,0.96312,0.96715,0.96851,0.93654,0.85073,0.79915,0.85671,0.93791,0.97082,0.97369,0.9677,0.9653,0.96974,0.97375,0.97377,0.97451,0.97575,0.97341,0.96926,0.96566,0.96394,0.96751,0.97353,0.97289,0.95228,0.82526,0.48416
0.79967,0.94481,0.97918,0.98525,0.98472,0.98472,0.98531,0.98123,0.97175,0.96921,0.97383,0.96422,0.92052,0.85221,0.80628,0.80628,0.85221,0.92052,0.96422,0.9737,0.96715,0.95569,0.91526,0.83383,0.77098,0.77304,0.84039,0.92486,0.96281,0.96764,0.97196,0.9691,0.93182,0.84849,0.80125,0.85903,0.93546,0.96554,0.97496,0.97499,0.96925,0.97175,0.98123,0.98537,0.985,0.98461,0.98258,0.97692,0.96927,0.96862,0.97491,0.97509,0.96876,0.95161,0.82933,0.48767
0.81473,0.95026,0.98244,0.99311,0.99544,0.99544,0.99315,0.9841,0.97423,0.97562,0.9755,0.94192,0.85221,0.7431,0.68914,0.68914,0.7431,0.85221,0.94192,0.97548,0.97528,0.97115,0.96898,0.95306,0.93444,0.93514,0.95585,0.97324,0.97186,0.97092,0.9745,0.96677,0.93382,0.86004,0.81466,0.87081,0.94447,0.96648,0.97267,0.9791,0.97578,0.97423,0.9841,0.99315,0.99544,0.9951,0.9919,0.98264,0.97357,0.97566,0.97909,0.97287,0.97006,0.96191,0.84211,0.49566
0.82447,0.95486,0.98367,0.99526,0.99893,0.99893,0.99529,0.98508,0.97695,0.97939,0.97382,0.92454,0.80628,0.68914,0.65998,0.65998,0.68914,0.80628,0.92454,0.97382,0.97937,0.97665,0.98338,0.99035,0.99114,0.99127,0.9909,0.98341,0.97325,0.97422,0.97636,0.96749,0.94032,0.87036,0.82265,0.87787,0.95338,0.97233,0.97263,0.97968,0.97967,0.97695,0.98508,0.99529,0.99893,0.99887,0.9951,0.98489,0.97687,0.97965,0.97968,0.97284,0.976,0.97129,0.84926,0.49927
0.82447,0.95486,0.98367,0.99526,0.99893,0.99893,0.99529,0.98508,0.97695,0.97939,0.97382,0.92454,0.80628,0.68914,0.65998,0.65998,0.68914,0.80628,0.92454,0.97382,0.97937,0.97665,0.98338,0.99035,0.99114,0.99127,0.9909,0.98341,0.97325,0.97422,0.97636,0.96749,0.94032,0.87036,0.82265,0.87787,0.95338,0.97233,0.97263,0.97968,0.97967,0.97695,0.98508,0.99529,0.99893,0.99887,0.9951,0.98489,0.97687,0.97965,0.97968,0.97284,0.976,0.97129,0.84926,0.49927
0.81473,0.95026,0.98244,0.99311,0.99544,0.99544,0.99315,0.9841,0.97423,0.97562,0.9755,0.94192,0.85221,0.7431,0.68914,0.68914,0.7431,0.85221,0.94192,0.97548,0.97528,0.97115,0.96898,0.95306,0.93444,0.93514,0.95585,0.97324,0.97186,0.97092,0.9745,0.96677,0.93382,0.86004,0.81466,0.87081,0.94447,0.96648,0.97267,0.9791,0.97578,0.97423,0.9841,0.99315,0.99544,0.9951,0.9919,0.98264,0.97357,0.97566,0.97909,0.97287,0.97006,0.96191,0.84211,0.49566
0.79967,0.94481,0.97918,0.98525,0.98472,0.98472,0.98531,0.98123,0.97175,0.96921,0.97383,0.96422,0.92052,0.85221,0.80628,0.80628,0.85221,0.92052,0.96422,0.9737,0.96715,0.95569,0.91526,0.83383,0.77098,0.77304,0.84039,0.92486,0.96281,0.96764,0.97196,0.9691,0.93182,0.84849,0.80125,0.85903,0.93546,0.96554,0.97496,0.97499,0.96925,0.97175,0.98123,0.98537,0.985,0.98461,0.98258,0.97692,0.96927,0.96862,0.97491,0.97509,0.96876,0.95161,0.82933,0.48767
0.80121,0.94445,0.97189,0.97356,0.97339,0.97339,0.97361,0.97374,0.96974,0.96529,0.96753,0.97193,0.96422,0.94192,0.92454,0.92454,0.94192,0.96422,0.97193,0.96715,0.95932,0.92609,0.81776,0.6715,0.59625,0.59938,0.67962,0.82822,0.93501,0.96312,0.96715,0.96851,0.93654,0.85073,0.79915,0.85671,0.93791,0.97082,0.97369,0.9677,0.9653,0.96974,0.97375,0.97377,0.97451,0.97575,0.97341,0.96926,0.96566,0.96394,0.96751,0.97353,0.97289,0.95228,0.82526,0.48416
0.80734,0.94321,0.96685,0.97096,0.97422,0.97422,0.971,0.96842,0.9663,0.96423,0.96369,0.96753,0.97383,0.9755,0.97382,0.97382,0.9755,0.97383,0.96752,0.96315,0.95516,0.89869,0.73956,0.57567,0.53522,0.53747,0.5807,0.74562,0.90395,0.95759,0.96351,0.9628,0.93545,0.85555,0.80526,0.8631,0.94395,0.97061,0.96749,0.9637,0.96423,0.9663,0.96843,0.97117,0.97557,0.9783,0.97548,0.96862,0.96394,0.96311,0.96365,0.9674,0.97121,0.95587,0.82999,0.48707
0.7993,0.94164,0.97025,0.97466,0.97657,0.97657,0.97472,0.97218,0.9674,0.96393,0.96423,0.96529,0.96921,0.97562,0.97939,0.97939,0.97562,0.96921,0.96529,0.96378,0.9553,0.89902,0.73528,0.56136,0.51313,0.51379,0.56264,0.73682,0.90044,0.9558,0.96367,0.96158,0.93088,0.84972,0.80142,0.86154,0.94042,0.96487,0.96509,0.96423,0.96393,0.9674,0.97218,0.97479,0.9772,0.97905,0.97902,0.97491,0.96753,0.96354,0.96417,0.96629,0.96739,0.95182,0.82706,0.48551
0.80723,0.9493,0.9722,0.97136,0.97206,0.97206,0.97141,0.97386,0.9732,0.9674,0.9663,0.96974,0.97175,0.97423,0.97695,0.97695,0.97423,0.97175,0.96974,0.96606,0.96216,0.92886,0.80588,0.63762,0.54739,0.54745,0.6377,0.80604,0.92935,0.96251,0.96484,0.96506,0.93656,0.85342,0.80181,0.85994,0.93913,0.96739,0.96954,0.9663,0.9674,0.9732,0.97386,0.97142,0.97219,0.97271,0.97287,0.97516,0.97388,0.96769,0.96529,0.96973,0.97273,0.95453,0.82655,0.48452
0.82777,0.95548,0.96867,0.97079,0.97679,0.97679,0.9708,0.96961,0.97386,0.97218,0.96842,0.97374,0.98123,0.9841,0.98508,0.98508,0.9841,0.98123,0.97374,0.96835,0.9705,0.95811,0.89913,0.80168,0.73196,0.73196,0.80168,0.8993,0.95936,0.97331,0.96897,0.96721,0.94509,0.86754,0.81392,0.8686,0.94873,0.97681,0.97353,0.96842,0.97218,0.97386,0.96961,0.9708,0.9768,0.97687,0.97099,0.96996,0.97517,0.97499,0.96925,0.97174,0.98031,0.96677,0.83803,0.4912
0.83216,0.95341,0.9699,0.98059,0.98973,0.98973,0.9806,0.9708,0.97141,0.97472,0.971,0.97361,0.98531,0.99315,0.99529,0.99529,0.99315,0.98531,0.97361,0.97099,0.97447,0.96859,0.95511,0.93606,0.91967,0.91967,0.93607,0.9553,0.97006,0.97885,0.97556,0.96971,0.94795,0.87484,0.82262,0.87719,0.9571,0.9808,0.97339,0.971,0.97472,0.97141,0.9708,0.9806,0.98973,0.98973,0.98061,0.97099,0.97288,0.9791,0.97578,0.97423,0.98322,0.97477,0.84802,0.49761
0.82809,0.95189,0.97561,0.98971,0.99701,0.99701,0.98973,0.97679,0.97206,0.97657,0.97422,0.97339,0.98472,0.99545,0.99894,0.99894,0.99545,0.98472,0.97339,0.97422,0.97656,0.97181,0.97513,0.98451,0.98846,0.98846,0.98451,0.97522,0.9726,0.97967,0.97945,0.9724,0.94874,0.87627,0.82492,0.87993,0.95911,0.98017,0.97317,0.97422,0.97657,0.97206,0.97679,0.98973,0.99701,0.99701,0.98973,0.97688,0.97284,0.97968,0.97967,0.97695,0.98421,0.97689,0.8511,0.49968
0.82809,0.95189,0.97561,0.98971,0.99701,0.99701,0.98973,0.97679,0.97206,0.97657,0.97423,0.97346,0.9849,0.99562,0.999,0.999,0.99562,0.9849,0.97346,0.97423,0.97657,0.97205,0.97672,0.98949,0.99661,0.99661,0.98949,0.97681,0.97284,0.97968,0.97945,0.9724,0.94874,0.87627,0.82492,0.87993,0.95911,0.98017,0.97317,0.97422,0.97657,0.97206,0.97679,0.98973,0.99701,0.99701,0.98973,0.97688,0.97284,0.97968,0.97967,0.97695,0.98421,0.97689,0.8511,0.49968
0.83211,0.95337,0.9699,0.98059,0.98971,0.98971,0.98059,0.97079,0.97137,0.97467,0.97109,0.9742,0.98667,0.9943,0.99558,0.99558,0.9943,0.98667,0.9742,0.97109,0.97467,0.97137,0.97079,0.98059,0.98971,0.98971,0.9806,0.97098,0.97284,0.97905,0.97553,0.96964,0.94785,0.87476,0.82258,0.87717,0.95707,0.98074,0.97334,0.97096,0.97466,0.97136,0.97079,0.98059,0.98971,0.98971,0.9806,0.97098,0.97284,0.97905,0.97575,0.97416,0.98312,0.97469,0.84798,0.4976
0.82597,0.95383,0.96774,0.9699,0.97561,0.97561,0.9699,0.96867,0.9722,0.97032,0.96743,0.97405,0.98261,0.98425,0.98314,0.98314,0.98425,0.98261,0.97405,0.96743,0.97032,0.9722,0.96867,0.9699,0.97561,0.97561,0.96991,0.96885,0.97344,0.97305,0.96742,0.96506,0.94225,0.86525,0.81254,0.86739,0.94714,0.97477,0.97168,0.96685,0.97025,0.9722,0.96867,0.9699,0.97561,0.97561,0.96991,0.96885,0.97344,0.97305,0.96764,0.96958,0.97739,0.96428,0.8365,0.49047
0.78396,0.92568,0.95383,0.95337,0.95189,0.95189,0.95341,0.95548,0.94931,0.9418,0.94424,0.94617,0.94289,0.94388,0.94871,0.94871,0.94388,0.94289,0.94617,0.94424,0.9418,0.94931,0.95548,0.95341,0.95189,0.95189,0.95341,0.95554,0.94965,0.94191,0.94167,0.93753,0.90418,0.82616,0.78191,0.84063,0.91608,0.94058,0.94425,0.94321,0.94164,0.9493,0.95548,0.95341,0.95189,0.95189,0.95341,0.95554,0.94965,0.94191,0.94188,0.94208,0.93942,0.92456,0.80535,0.47333
0.65537,0.78396,0.82597,0.83211,0.82809,0.82809,0.83216,0.82777,0.80724,0.79942,0.8076,0.79717,0.78207,0.79264,0.81177,0.81177,0.79264,0.78207,0.79717,0.8076,0.79942,0.80724,0.82777,0.83216,0.82809,0.82809,0.83216,0.82778,0.80724,0.79914,0.80629,0.79184,0.74992,0.69092,0.66839,0.7249,0.78523,0.79602,0.80104,0.80734,0.7993,0.80723,0.82777,0.83216,0.82809,0.82809,0.83216,0.82778,0.80724,0.79914,0.80648,0.79581,0.78056,0.77627,0.68846,0.40775
0.37821,0.45104,0.48157,0.48914,0.48692,0.48692,0.48917,0.48251,0.46382,0.4597,0.46674,0.45368,0.44001,0.45325,0.47295,0.47295,0.45325,0.44001,0.45368,0.46674,0.4597,0.46382,0.48251,0.48917,0.48692,0.48692,0.48917,0.48251,0.46381,0.45965,0.46647,0.45125,0.42204,0.39523,0.39067,0.42535,0.45786,0.45801,0.46008,0.46733,0.45969,0.46382,0.48251,0.48917,0.48692,0.48692,0.48917,0.48251,0.46381,0.45965,0.46658,0.4535,0.43946,0.44397,0.40156,0.23968
