-0.013309,-0.034304,-0.057071,-0.069565,-0.073952,-0.074986,-0.073952,-0.069565,-0.057071,-0.034304,-0.011115,0.0090677,0.02927,0.045362,0.057388,0.062021,0.057388,0.045362,0.02927,0.0090677,-0.011115,-0.034304,-0.057071,-0.069565,-0.073952,-0.074986,-0.073952,-0.069565,-0.057071,-0.034304,-0.011115,0.0090677,0.02927,0.060648,0.14118,0.26009,0.32859,0.33572,0.31576,0.29092,0.26941,0.24622,0.22345,0.21096,0.20657,0.20554,0.20657,0.21096,0.22345,0.24622,0.26941,0.28959,0.30979,0.32589,0.3191,0.24077
-0.034304,-0.064069,-0.088021,-0.10434,-0.11683,-0.12176,-0.11683,-0.10434,-0.088021,-0.064069,-0.032973,-0.0038213,0.017692,0.035115,0.052656,0.060294,0.052656,0.035115,0.017692,-0.0038213,-0.032973,-0.064069,-0.088021,-0.10434,-0.11683,-0.12176,-0.11683,-0.10434,-0.088021,-0.064365,-0.034304,-0.0060152,0.016362,0.055426,0.16562,0.32773,0.42008,0.42953,0.40573,0.37658,0.34523,0.31414,0.29018,0.27387,0.26138,0.25645,0.26138,0.27387,0.29018,0.31384,0.3439,0.37219,0.39457,0.41302,0.40673,0.30841
-0.057071,-0.088021,-0.11035,-0.13401,-0.15677,-0.16574,-0.15677,-0.13401,-0.11035,-0.088318,-0.058105,-0.022844,5.002e-19,0.012149,0.022575,0.027208,0.022575,0.012149,-8.2003e-17,-0.022844,-0.058105,-0.088318,-0.11035,-0.13401,-0.15677,-0.16574,-0.15677,-0.13401,-0.11035,-0.089649,-0.064069,-0.032676,-0.0059634,0.032614,0.14205,0.30906,0.40674,0.42198,0.40596,0.37849,0.34189,0.31168,0.28965,0.26599,0.24323,0.23426,0.24323,0.26599,0.28965,0.31035,0.33593,0.36732,0.39404,0.41082,0.39915,0.30014
-0.069565,-0.10434,-0.13401,-0.16377,-0.18506,-0.19189,-0.18506,-0.16377,-0.13401,-0.10596,-0.076859,-0.040564,-0.012149,-2.3554e-19,0.0038213,0.0048551,0.0038213,-3.0283e-17,-0.012149,-0.040564,-0.076859,-0.10596,-0.13401,-0.16377,-0.18506,-0.19189,-0.18506,-0.16377,-0.13401,-0.10816,-0.086691,-0.056775,-0.021981,0.019602,0.1233,0.28568,0.38336,0.40219,0.38918,0.35973,0.32314,0.29404,0.26599,0.23623,0.21494,0.20811,0.21494,0.23623,0.26599,0.29184,0.31331,0.34323,0.37802,0.39781,0.38173,0.28405
-0.073952,-0.11683,-0.15677,-0.18506,-0.19704,-0.19941,-0.19704,-0.18506,-0.15677,-0.12065,-0.091078,-0.058105,-0.022575,-0.0038213,-4.0874e-19,7.7978e-25,3.4947e-24,-0.0038213,-0.022575,-0.058105,-0.091078,-0.12065,-0.15677,-0.18506,-0.19704,-0.19941,-0.19704,-0.18506,-0.15677,-0.12198,-0.097042,-0.067937,-0.028538,0.016644,0.11948,0.28052,0.3782,0.39618,0.37743,0.34189,0.30892,0.27935,0.24323,0.21494,0.20296,0.20059,0.20296,0.21494,0.24323,0.27802,0.30296,0.33206,0.37146,0.39485,0.3782,0.28052
-0.074986,-0.12176,-0.16574,-0.19189,-0.19941,-0.2,-0.19941,-0.19189,-0.16574,-0.12661,-0.096745,-0.065743,-0.027208,-0.0048551,-6.4584e-19,1.2321e-24,5.522e-24,-0.0048551,-0.027208,-0.065743,-0.096745,-0.12661,-0.16574,-0.19189,-0.19941,-0.2,-0.19941,-0.19189,-0.16574,-0.12721,-0.099406,-0.070131,-0.029869,0.016347,0.11948,0.28052,0.3782,0.39514,0.37279,0.33426,0.30326,0.27339,0.23426,0.20811,0.20059,0.2,0.20059,0.20811,0.23426,0.27279,0.30059,0.32987,0.37013,0.39455,0.3782,0.28052
-0.073952,-0.11683,-0.15677,-0.18506,-0.19704,-0.19941,-0.19704,-0.18506,-0.15677,-0.12065,-0.091078,-0.058105,-0.022575,-0.0038213,-4.0874e-19,7.7977e-25,3.4947e-24,-0.0038213,-0.022575,-0.058105,-0.091078,-0.12065,-0.15677,-0.18506,-0.19704,-0.19941,-0.19704,-0.18506,-0.15677,-0.12198,-0.097042,-0.067937,-0.028538,0.016644,0.11948,0.28052,0.3782,0.39618,0.37743,0.34189,0.30892,0.27935,0.24323,0.21494,0.20296,0.20059,0.20296,0.21494,0.24323,0.27802,0.30296,0.33206,0.37146,0.39485,0.3782,0.28052
-0.069565,-0.10434,-0.13401,-0.16377,-0.18506,-0.19189,-0.18506,-0.16377,-0.13401,-0.10596,-0.076859,-0.040267,-0.010818,0.0021938,0.005152,0.0054489,0.005152,0.0021938,-0.010818,-0.040267,-0.076859,-0.10596,-0.13163,-0.15075,-0.15449,-0.15305,-0.15449,-0.15075,-0.13163,-0.10816,-0.086691,-0.056775,-0.021981,0.019602,0.1233,0.28568,0.38336,0.40219,0.38918,0.35973,0.32314,0.29404,0.26599,0.23623,0.21494,0.20811,0.21494,0.23623,0.26599,0.29184,0.31331,0.34323,0.37802,0.39781,0.38173,0.28405
-0.057071,-0.088021,-0.11035,-0.13401,-0.15677,-0.16574,-0.15677,-0.13401,-0.11035,-0.088318,-0.058105,-0.021514,0.0059634,0.021981,0.028538,0.029869,0.028538,0.021981,0.0059634,-0.021514,-0.058105,-0.088318,-0.097331,-0.062634,0.010805,0.047168,0.010805,-0.062634,-0.097331,-0.089649,-0.064069,-0.032676,-0.0059634,0.032614,0.14205,0.30906,0.40674,0.42198,0.40596,0.37849,0.34189,0.31168,0.28965,0.26599,0.24323,0.23426,0.24323,0.26599,0.28965,0.31035,0.33593,0.36732,0.39404,0.41082,0.39915,0.30014
-0.034304,-0.064069,-0.088318,-0.10596,-0.12065,-0.12661,-0.12065,-0.10596,-0.088318,-0.063772,-0.031346,0.0021938,0.032676,0.056775,0.067937,0.070131,0.067937,0.056775,0.032676,0.0021938,-0.031346,-0.064069,-0.059078,0.059422,0.27149,0.373,0.27282,0.061616,-0.057748,-0.064069,-0.032676,-0.0021938,0.021514,0.062063,0.17758,0.34846,0.44614,0.45677,0.43268,0.40219,0.36865,0.33623,0.31168,0.29404,0.27935,0.27309,0.27802,0.29184,0.31035,0.33563,0.36732,0.39781,0.42151,0.44027,0.43249,0.32751
-0.011115,-0.032973,-0.058105,-0.076859,-0.091078,-0.096745,-0.091078,-0.076859,-0.058105,-0.031346,-4.5928e-18,0.032676,0.064069,0.086691,0.097042,0.099406,0.097042,0.086691,0.064069,0.032676,-3.1023e-18,-0.032676,-0.025228,0.12622,0.40286,0.53706,0.40883,0.13605,-0.019265,-0.031346,-1.1233e-18,0.031346,0.058105,0.098654,0.21055,0.3786,0.47525,0.48669,0.46407,0.43268,0.4,0.36865,0.34189,0.32314,0.30892,0.30192,0.30296,0.31331,0.33593,0.36732,0.4,0.43135,0.45811,0.47686,0.46383,0.34903
0.010398,-0.0016275,-0.021514,-0.040267,-0.058105,-0.065743,-0.058105,-0.040267,-0.021514,0.0021938,0.032676,0.064365,0.089649,0.10816,0.12198,0.12721,0.12198,0.10816,0.089649,0.064365,0.032676,-4.837e-18,-0.000775,0.1111,0.32553,0.43197,0.33536,0.12702,0.0077264,-2.1315e-18,0.031346,0.063772,0.088318,0.12776,0.24013,0.40743,0.50019,0.50816,0.48965,0.46437,0.43268,0.40219,0.37849,0.35973,0.34189,0.33206,0.33206,0.34352,0.36865,0.4,0.43268,0.46407,0.48832,0.50596,0.49178,0.36997
0.035233,0.027524,0.0059634,-0.010818,-0.022575,-0.027208,-0.022575,-0.010818,0.0059634,0.032676,0.064069,0.089649,0.11184,0.14214,0.17588,0.19002,0.17588,0.14214,0.11184,0.089649,0.064069,0.031346,0.01302,0.050722,0.13904,0.18437,0.145,0.059223,0.01302,0.022844,0.058105,0.088318,0.11035,0.1558,0.27625,0.44627,0.53498,0.53401,0.51035,0.48965,0.46407,0.43268,0.40596,0.38918,0.37743,0.37146,0.37146,0.37935,0.4,0.43135,0.46407,0.48965,0.51035,0.53401,0.52571,0.39764
0.055194,0.051326,0.021981,0.0021938,-0.0038213,-0.0048551,-0.0038213,0.0021938,0.021981,0.056775,0.086691,0.10816,0.14214,0.20838,0.2898,0.32496,0.2898,0.20838,0.14214,0.10816,0.086691,0.056478,0.023026,0.01302,0.025419,0.033689,0.026749,0.01302,0.014524,0.040564,0.076859,0.10596,0.13401,0.18557,0.30454,0.47241,0.56327,0.56377,0.53401,0.50816,0.48669,0.45677,0.42198,0.40219,0.39618,0.39485,0.39485,0.4,0.42065,0.45648,0.48669,0.50816,0.53401,0.56377,0.55267,0.41563
0.063352,0.062488,0.028538,0.005152,-4.0874e-19,-6.4584e-19,-4.0874e-19,0.005152,0.028538,0.067937,0.097042,0.12198,0.17588,0.2898,0.44296,0.51185,0.44296,0.2898,0.17588,0.12198,0.097042,0.067937,0.028538,0.005152,-9.075e-18,-1.5159e-17,-9.0749e-18,0.0038213,0.022575,0.058105,0.091078,0.12065,0.15677,0.20686,0.31652,0.47993,0.57525,0.58506,0.55677,0.52198,0.49704,0.46794,0.42854,0.40515,0.4,0.4,0.4,0.40515,0.42854,0.46794,0.49704,0.52198,0.55677,0.58506,0.56435,0.42049
0.064682,0.064682,0.029869,0.0054489,1.3807e-24,3.0806e-25,-8.6853e-30,0.0054489,0.029869,0.070131,0.099406,0.12721,0.19002,0.32496,0.51185,0.59696,0.51185,0.32496,0.19002,0.12721,0.099406,0.070131,0.029869,0.0054489,3.4741e-29,2.1072e-29,4.7017e-30,0.0048551,0.027208,0.065743,0.096745,0.12661,0.16574,0.21369,0.31888,0.48052,0.57761,0.59189,0.56574,0.52721,0.49941,0.47013,0.42987,0.40545,0.4,0.4,0.4,0.40545,0.42987,0.47013,0.49941,0.52721,0.56574,0.59189,0.56671,0.42079
0.063352,0.062488,0.028538,0.005152,-4.0937e-19,-6.469e-19,-4.0937e-19,0.005152,0.028538,0.067937,0.097042,0.12198,0.17588,0.2898,0.44296,0.51185,0.44296,0.2898,0.17588,0.12198,0.097042,0.067937,0.028538,0.005152,-9.1004e-18,-1.5201e-17,-9.1002e-18,0.0038213,0.022575,0.058105,0.091078,0.12065,0.15677,0.20686,0.31652,0.47993,0.57525,0.58506,0.55677,0.52198,0.49704,0.46794,0.42854,0.40515,0.4,0.4,0.4,0.40515,0.42854,0.46794,0.49704,0.52198,0.55677,0.58506,0.56435,0.42049
0.055194,0.051326,0.021981,0.0021938,-0.0038213,-0.0048551,-0.0038213,0.0021938,0.021981,0.056775,0.086691,0.10816,0.14214,0.20838,0.2898,0.32496,0.2898,0.20838,0.14214,0.10816,0.086691,0.056478,0.023026,0.01302,0.025419,0.033689,0.026749,0.01302,0.014524,0.040564,0.076859,0.10596,0.13401,0.18557,0.30454,0.47241,0.56327,0.56377,0.53401,0.50816,0.48669,0.45677,0.42198,0.40219,0.39618,0.39485,0.39485,0.4,0.42065,0.45648,0.48669,0.50816,0.53401,0.56377,0.55267,0.41563
0.035233,0.027524,0.0059634,-0.010818,-0.022575,-0.027208,-0.022575,-0.010818,0.0059634,0.032676,0.064069,0.089649,0.11184,0.14214,0.17588,0.19002,0.17588,0.14214,0.11184,0.089649,0.064069,0.031346,0.01302,0.050722,0.13904,0.18437,0.145,0.059223,0.01302,0.022844,0.058105,0.088318,0.11035,0.1558,0.27625,0.44627,0.53498,0.53401,0.51035,0.48965,0.46407,0.43268,0.40596,0.38918,0.37743,0.37146,0.37146,0.37935,0.4,0.43135,0.46407,0.48965,0.51035,0.53401,0.52571,0.39764
0.010398,-0.0016275,-0.021514,-0.040267,-0.058105,-0.065743,-0.058105,-0.040267,-0.021514,0.0021938,0.032676,0.064365,0.089649,0.10816,0.12198,0.12721,0.12198,0.10816,0.089649,0.064365,0.032676,2.8581e-18,-0.000775,0.1111,0.32553,0.43197,0.33536,0.12702,0.0077264,3.4508e-18,0.031346,0.063772,0.088318,0.12776,0.24013,0.40743,0.50019,0.50816,0.48965,0.46437,0.43268,0.40219,0.37849,0.35973,0.34189,0.33206,0.33206,0.34352,0.36865,0.4,0.43268,0.46407,0.48832,0.50596,0.49178,0.36997
-0.011115,-0.032973,-0.058105,-0.076859,-0.091078,-0.096745,-0.091078,-0.076859,-0.058105,-0.031346,3.1023e-18,0.032676,0.064069,0.086691,0.097042,0.099406,0.097042,0.086691,0.064069,0.032676,4.5928e-18,-0.032676,-0.025228,0.12622,0.40286,0.53706,0.40883,0.13605,-0.019265,-0.031346,6.5717e-18,0.031346,0.058105,0.098654,0.21055,0.3786,0.47525,0.48669,0.46407,0.43268,0.4,0.36865,0.34189,0.32314,0.30892,0.30192,0.30296,0.31331,0.33593,0.36732,0.4,0.43135,0.45811,0.47686,0.46383,0.34903
-0.034304,-0.064069,-0.088318,-0.10596,-0.12065,-0.12661,-0.12065,-0.10596,-0.088318,-0.063772,-0.031346,0.0021938,0.032676,0.056775,0.067937,0.070131,0.067937,0.056775,0.032676,0.0021938,-0.031346,-0.064069,-0.059078,0.059422,0.27149,0.373,0.27282,0.061616,-0.057748,-0.064069,-0.032676,-0.0021938,0.021514,0.062063,0.17758,0.34846,0.44614,0.45677,0.43268,0.40219,0.36865,0.33623,0.31168,0.29404,0.27935,0.27309,0.27802,0.29184,0.31035,0.33563,0.36732,0.39781,0.42151,0.44027,0.43249,0.32751
-0.057071,-0.088021,-0.11035,-0.13401,-0.15677,-0.16574,-0.15677,-0.13401,-0.11035,-0.088318,-0.058105,-0.021514,0.0059634,0.021981,0.028538,0.029869,0.028538,0.021981,0.0059634,-0.021514,-0.058105,-0.088318,-0.097331,-0.062634,0.010805,0.047168,0.010805,-0.062634,-0.097331,-0.089649,-0.064069,-0.032676,-0.0059634,0.032614,0.14205,0.30906,0.40674,0.42198,0.40596,0.37849,0.34189,0.31168,0.28965,0.26599,0.24323,0.23426,0.24323,0.26599,0.28965,0.31035,0.33593,0.36732,0.39404,0.41082,0.39915,0.30014
-0.069565,-0.10434,-0.13401,-0.16377,-0.18506,-0.19189,-0.18506,-0.16377,-0.13401,-0.10596,-0.076859,-0.040267,-0.010818,0.0021938,0.005152,0.0054489,0.005152,0.0021938,-0.010818,-0.040267,-0.076859,-0.10596,-0.13163,-0.15075,-0.15449,-0.15305,-0.15449,-0.15075,-0.13163,-0.10816,-0.086691,-0.056775,-0.021981,0.019602,0.1233,0.28568,0.38336,0.40219,0.38918,0.35973,0.32314,0.29404,0.26599,0.23623,0.21494,0.20811,0.21494,0.23623,0.26599,0.29184,0.31331,0.34323,0.37802,0.39781,0.38173,0.28405
-0.073952,-0.11683,-0.15677,-0.18506,-0.19704,-0.19941,-0.19704,-0.18506,-0.15677,-0.12065,-0.091078,-0.058105,-0.022575,-0.0038213,-4.0874e-19,7.7977e-25,3.4947e-24,-0.0038213,-0.022575,-0.058105,-0.091078,-0.12065,-0.15677,-0.18506,-0.19704,-0.19941,-0.19704,-0.18506,-0.15677,-0.12198,-0.097042,-0.067937,-0.028538,0.016644,0.11948,0.28052,0.3782,0.39618,0.37743,0.34189,0.30892,0.27935,0.24323,0.21494,0.20296,0.20059,0.20296,0.21494,0.24323,0.27802,0.30296,0.33206,0.37146,0.39485,0.3782,0.28052
-0.074986,-0.12176,-0.16574,-0.19189,-0.19941,-0.2,-0.19941,-0.19189,-0.16574,-0.12661,-0.096745,-0.065743,-0.027208,-0.0048551,-6.4584e-19,1.2321e-24,5.522e-24,-0.0048551,-0.027208,-0.065743,-0.096745,-0.12661,-0.16574,-0.19189,-0.19941,-0.2,-0.19941,-0.19189,-0.16574,-0.12721,-0.099406,-0.070131,-0.029869,0.016347,0.11948,0.28052,0.3782,0.39514,0.37279,0.33426,0.30326,0.27339,0.23426,0.20811,0.20059,0.2,0.20059,0.20811,0.23426,0.27279,0.30059,0.32987,0.37013,0.39455,0.3782,0.28052
-0.073952,-0.11683,-0.15677,-0.18506,-0.19704,-0.19941,-0.19704,-0.18506,-0.15677,-0.12065,-0.091078,-0.058105,-0.022575,-0.0038213,-4.0874e-19,7.7978e-25,3.4947e-24,-0.0038213,-0.022575,-0.058105,-0.091078,-0.12065,-0.15677,-0.18506,-0.19704,-0.19941,-0.19704,-0.18506,-0.15677,-0.12198,-0.097042,-0.067937,-0.028538,0.016644,0.11948,0.28052,0.3782,0.39618,0.37743,0.34189,0.30892,0.27935,0.24323,0.21494,0.20296,0.20059,0.20296,0.21494,0.24323,0.27802,0.30296,0.33206,0.37146,0.39485,0.3782,0.28052
-0.069565,-0.10434,-0.13401,-0.16377,-0.18506,-0.19189,-0.18506,-0.16377,-0.13401,-0.10596,-0.076859,-0.040564,-0.012149,-1.9147e-18,0.0038213,0.0048551,0.0038213,-3.1983e-17,-0.012149,-0.040564,-0.076859,-0.10596,-0.13401,-0.16377,-0.18506,-0.19189,-0.18506,-0.16377,-0.13401,-0.10816,-0.086691,-0.056775,-0.021981,0.019602,0.1233,0.28568,0.38336,0.40219,0.38918,0.35973,0.32314,0.29404,0.26599,0.23623,0.21494,0.20811,0.21494,0.23623,0.26599,0.29184,0.31331,0.34323,0.37802,0.39781,0.38173,0.28405
-0.057071,-0.088021,-0.11035,-0.13401,-0.15677,-0.16574,-0.15677,-0.13401,-0.11035,-0.088318,-0.058105,-0.022844,-5.0265e-18,0.012149,0.022575,0.027208,0.022575,0.012149,-8.6934e-17,-0.022844,-0.058105,-0.088318,-0.11035,-0.13401,-0.15677,-0.16574,-0.15677,-0.13401,-0.11035,-0.089649,-0.064069,-0.032676,-0.0059634,0.032614,0.14205,0.30906,0.40674,0.42198,0.40596,0.37849,0.34189,0.31168,0.28965,0.26599,0.24323,0.23426,0.24323,0.26599,0.28965,0.31035,0.33593,0.36732,0.39404,0.41082,0.39915,0.30014
-0.034304,-0.064069,-0.088021,-0.10434,-0.11683,-0.12176,-0.11683,-0.10434,-0.088021,-0.064069,-0.032973,-0.0038213,0.017692,0.035115,0.052656,0.060294,0.052656,0.035115,0.017692,-0.0038213,-0.032973,-0.064069,-0.088021,-0.10434,-0.11683,-0.12176,-0.11683,-0.10434,-0.088021,-0.064365,-0.034304,-0.0060152,0.016362,0.055426,0.16562,0.32773,0.42008,0.42953,0.40573,0.37658,0.34523,0.31414,0.29018,0.27387,0.26138,0.25645,0.26138,0.27387,0.29018,0.31384,0.3439,0.37219,0.39457,0.41302,0.40673,0.30841
-0.013309,-0.034304,-0.057071,-0.069565,-0.073952,-0.074986,-0.073952,-0.069565,-0.057071,-0.034304,-0.011115,0.0090677,0.02927,0.045362,0.057388,0.062021,0.057388,0.045362,0.02927,0.0090677,-0.011115,-0.034304,-0.057071,-0.069565,-0.073952,-0.074986,-0.073952,-0.069565,-0.057071,-0.034304,-0.011115,0.0090677,0.02927,0.060648,0.14118,0.26009,0.32859,0.33572,0.31576,0.29092,0.26941,0.24622,0.22345,0.21096,0.20657,0.20554,0.20657,0.21096,0.22345,0.24622,0.26941,0.28959,0.30979,0.32589,0.3191,0.24077
