0.57365,0.19924,-0.30568,-0.48611,-0.35445,-0.29313,-0.33358,-0.12648,-0.14122,-0.3181,-0.01732,0.28163,0.38373,0.31315,-0.2331,-0.56263,-0.18101,0.076055,-0.30829,-0.54831,-0.30329,0.1046,-0.32571,-0.44277,-0.056774,0.1065,-0.075214,-0.21311,0.029324,0.1027,-0.062286,0.10344,0.49118,0.57024,-0.064087,-0.44643,-0.081871,0.41421,0.311,-0.019156,0.57389,0.38445,-0.64378,-0.31962,0.41207,0.39996,-0.0029482,-0.2614,-0.10743,0.3312,0.67863
0.22179,0.01694,-0.084444,-0.12149,-0.13095,-0.1247,-0.048109,0.1273,0.10177,-0.042997,0.068874,0.17697,0.13505,-0.014034,-0.12162,-0.14343,-0.076062,-0.027496,-0.045329,-0.075926,-0.03977,0.027865,0.019209,0.0035813,0.042615,0.12204,0.089302,-0.0024096,0.04563,0.033276,-0.031693,0.072093,0.16571,0.095537,-0.020133,-0.075358,0.037845,0.20547,0.06166,-0.16929,0.084981,0.13045,-0.12347,-0.01047,0.020747,-0.13587,-0.090087,-0.06813,-0.14324,-0.092147,0.29431
-0.063978,-0.081467,0.068348,0.15815,0.062732,0.019246,0.11771,0.20556,0.19142,0.11092,0.079772,0.029435,-0.065778,-0.14496,-0.022949,0.15721,-0.011578,-0.099544,0.069348,0.23057,0.10429,-0.088448,0.12812,0.21667,0.070553,0.071775,0.12172,0.098025,0.0049886,-0.042389,-0.0008265,0.03566,-0.10005,-0.19874,0.019573,0.17192,0.061464,-0.033835,-0.063932,-0.12936,-0.27141,-0.12088,0.20915,0.18073,-0.12956,-0.31026,-0.069687,0.09569,-0.056718,-0.2067,-0.050849
0.032325,-0.022695,0.069485,0.15505,0.13121,0.080592,0.05201,0.023754,0.018492,0.019005,-0.027808,-0.10344,-0.12462,-0.0058579,0.089902,0.043714,-0.039175,-0.095147,-0.051956,0.0859,-0.0060418,-0.21159,-0.14969,-0.016521,-0.016894,-0.082634,-0.046852,0.012452,-0.096003,-0.10699,0.024539,0.0051299,-0.083789,-0.086607,0.076706,0.10903,-0.07026,-0.18568,-0.025747,0.15168,-0.13675,-0.2828,-0.048775,0.13,0.13762,0.08876,0.11797,0.17517,0.18197,0.12336,-0.020152
0.21883,0.076294,0.0024045,-0.023794,-0.031072,0.014885,0.041508,-0.07503,-0.17782,-0.17011,-0.083167,-0.038209,-0.01173,0.092344,0.015253,-0.12907,-0.012853,0.035338,-0.10373,-0.16495,-0.094793,-0.059878,-0.17511,-0.17777,-0.087894,-0.14881,-0.1714,-0.09203,-0.068604,-0.028632,0.013334,-0.047912,0.028874,0.19238,0.12221,-0.023297,-0.10798,-0.14269,0.037766,0.19483,-0.010671,-0.25989,-0.21336,-0.011823,0.19669,0.27169,0.20518,0.13668,0.13241,0.1437,0.10187
0.17837,0.10051,0.0050823,-0.11573,-0.23273,-0.11852,0.099372,-0.0025343,-0.19181,-0.21832,-0.04406,0.11437,0.11814,-0.036519,-0.15559,-0.11968,0.06778,0.1461,0.024548,-0.18054,-0.070732,0.20958,0.19812,0.023998,-0.075827,-0.032252,-0.048348,-0.076093,0.094897,0.13187,-0.044062,-0.07839,0.091442,0.23623,0.083806,-0.053524,-0.027769,0.069102,0.016678,-0.10506,-0.053081,0.041089,0.019781,-0.10997,-0.15812,-0.046404,0.090774,0.037269,-0.17111,-0.24209,0.085057
-0.10407,0.046052,0.13546,0.095478,-0.064253,-0.13303,-0.10157,-0.11196,-0.068994,-0.002526,-0.069825,-0.092783,-0.06309,-0.09668,-0.084281,-0.009484,-0.010754,-0.00028398,0.02829,-0.0076148,-0.060102,0.007761,0.19872,0.13721,-0.032615,0.13821,0.18903,0.053303,0.11533,0.052546,-0.099337,0.0094722,0.046312,-0.081491,-0.062929,-0.054946,-0.034922,0.1141,-0.022265,-0.19645,0.14037,0.38904,0.17882,-0.15353,-0.24862,-0.11648,-0.0077786,0.012208,-0.025927,-0.048946,0.0090388
-0.28597,-0.084086,0.10939,0.1863,0.11415,0.0096491,-0.074584,-0.12562,0.056491,0.21317,-0.11772,-0.29098,-0.18474,-0.043438,0.095389,0.1326,-0.049362,-0.12362,0.0093919,0.14253,-0.0064551,-0.2522,-0.066619,0.12107,0.16181,0.2133,0.19302,0.12491,0.013849,-0.10105,-0.12317,0.0076707,-0.054749,-0.23162,-0.14248,0.041296,0.12392,0.012575,-0.087597,-0.84851,-0.77951,0.31282,0.036936,-0.064937,0.027316,0.072091,-0.11649,-0.10547,0.17425,0.25843,-0.21555
-0.08464,-0.14481,-0.13431,-0.085261,0.00068477,0.17477,0.27645,0.1119,0.066319,0.1495,-0.020378,-0.06965,0.039212,0.031967,0.081208,0.15069,0.041189,-0.0074431,0.080709,0.12867,0.1012,0.015351,-0.12207,0.077714,0.31237,0.097931,-0.022796,0.10276,0.020309,-0.061902,-0.051348,-0.087673,-0.090758,-0.060864,-0.042284,0.20336,0.34589,-0.024944,-0.65161,-0.61647,-0.60151,-0.69594,-0.080623,0.14033,0.24435,0.091471,-0.22064,-0.26357,-0.027998,0.041057,-0.4754
0.055865,0.06136,-0.16848,-0.23869,0.049024,0.18355,0.075454,0.044003,-0.038653,-0.071846,0.19308,0.27779,0.12554,0.052489,-0.028114,-0.11693,-0.065266,-0.0036811,-0.0016699,-0.019855,0.099457,0.21155,-0.0029146,-0.13243,-0.049086,-0.095564,-0.061871,0.084512,0.085825,0.081841,0.12722,0.12599,0.0062912,-0.088078,0.031583,0.10894,0.031507,0.0029393,-0.63298,-0.032144,-0.099563,-0.030006,0.065717,0.25944,0.18319,-0.020173,-0.037902,-0.031463,-0.082696,-0.069187,0.10484
0.054412,0.26312,0.028885,-0.14293,0.055053,0.05147,-0.1623,-0.060129,-0.050166,-0.094492,0.23322,-0.83673,-0.83649,-0.79454,-0.046251,-0.18312,-0.11054,-0.058323,-0.12895,-0.1402,-0.0020649,0.1241,-0.0043568,-0.21535,-0.28649,-0.15951,-0.087473,-0.12251,-0.045769,0.085711,0.21197,0.23977,0.101,-0.035049,0.025319,-0.14889,-0.2956,0.035057,0.65821,-0.11911,-0.051349,0.64546,0.14261,0.11887,-0.010579,-0.057545,0.19053,0.28012,0.12017,0.080992,0.48774
0.03182,0.1612,0.1369,0.018737,-0.1229,-0.065009,0.12657,0.14611,0.099168,0.050944,-0.016615,-0.62332,-0.89144,-0.71994,0.0081491,0.11216,0.086232,-0.0098684,-0.09778,-0.13254,-0.070968,-0.027593,-0.13018,-0.13092,-0.0068139,-0.02579,-0.18204,-0.30665,-0.26623,-0.068897,0.086626,-0.020671,0.041032,0.19874,-0.0032525,-0.19381,-0.12258,0.11092,0.64475,0.61841,0.58293,-0.11977,-0.16592,-0.14576,-0.10467,-0.0020622,0.11516,0.18568,0.18164,0.12501,0.026029
-0.070508,-0.13616,0.035832,0.1559,0.057711,-0.0050699,0.092243,0.20168,0.14884,-0.046296,-0.054718,-0.044829,-0.079838,-0.056817,0.011927,0.14228,0.022069,-0.04936,-0.017708,-0.07065,-0.075725,-0.052643,-0.15866,-0.18498,-0.044682,0.015248,0.057714,0.084263,-0.0032762,-0.055056,-0.056571,-0.15859,-0.18206,-0.091141,-0.074089,-0.033544,0.010901,-0.096913,0.0025826,0.83814,0.80511,-0.1526,-0.015048,-0.10523,-0.11824,-0.016863,-0.098601,-0.13725,-0.037635,0.011938,-0.18517
-0.083136,-0.3124,-0.13056,0.16191,0.24641,0.019395,-0.21942,-0.035059,0.014845,-0.14156,-0.0038177,0.63136,0.88547,0.67734,-0.0091198,0.0048196,-0.027687,-0.0031868,0.073769,0.052029,-0.016606,-0.059252,-0.072429,-0.071892,-0.040823,0.0089645,0.15825,0.28511,0.24393,0.10919,-0.044823,-0.12035,-0.23197,-0.26897,0.028965,0.1531,-0.044328,-0.18646,-0.152,-0.023,0.039127,0.11338,0.14116,0.010911,-0.026386,0.011359,-0.14278,-0.2592,-0.21464,-0.073496,0.083614
0.051994,-0.18461,-0.11477,0.026969,0.05496,-0.068837,-0.22659,-0.24373,-0.11179,0.033049,0.021882,0.87436,0.84275,0.81936,0.0066446,0.038073,0.14011,0.18607,0.15837,0.16129,0.02996,-0.11355,0.022739,0.27391,0.3138,0.038284,-0.17677,-0.11798,0.062301,0.15078,0.062298,-0.082846,-0.036177,0.20441,0.2754,0.1282,-0.011162,0.012096,-0.095281,-0.20623,0.028391,0.089492,-0.14267,-0.090857,0.075949,0.12843,0.028903,-0.087074,-0.11801,-0.043972,0.13462
-0.00076543,0.2111,0.086872,-0.068894,-0.042138,0.020114,-0.02153,-0.13391,-0.044896,0.069091,-0.18949,-0.13382,0.17458,0.18778,0.049523,-0.039756,0.015433,0.099102,0.1278,0.066996,-0.040284,-0.054329,0.14958,0.20124,0.009322,-0.046681,-0.06399,-0.8949,-0.86122,-0.78779,0.10756,0.068127,0.17292,0.29821,0.088663,-0.05907,-0.0030279,0.09884,-0.0035002,-0.12734,0.10456,0.16151,-0.08178,-0.11385,-0.025761,0.060153,0.12503,0.10671,0.010844,-0.062178,-0.014594
-0.078722,0.2431,0.15825,-0.021771,-0.04461,0.02081,0.089106,0.1295,0.047315,-0.1214,-0.2017,-0.13,0.030416,0.072547,0.030706,-0.077296,-0.19149,-0.14864,-0.83853,-0.063857,-0.072906,0.03388,0.070441,-0.13255,-0.2905,-0.055008,0.076369,-0.60789,-0.87054,-0.6876,-0.018555,0.11992,0.19092,0.052105,-0.13831,-0.15358,-0.048119,-0.03596,-0.031082,0.03953,0.16343,0.18597,0.11214,0.050671,-0.057505,-0.13602,-0.030065,0.090708,0.087748,-0.060657,-0.29485
0.029126,-0.14827,-0.032819,0.044506,-0.11614,-0.15724,0.040413,0.20802,0.028212,-0.19687,0.108,0.13568,-0.18114,-0.15929,-0.022465,0.015616,-0.080837,-0.67967,-0.86114,-0.71403,0.057911,0.021035,-0.13181,-0.12962,0.046559,0.15058,0.024847,-0.027951,-0.022625,-0.062516,-0.17477,-0.045571,0.088431,0.038114,-0.015094,-0.006917,-0.020273,-0.16022,-0.10753,0.08363,0.051422,-0.06315,-0.03103,0.14364,0.08504,-0.17609,-0.21402,-0.058305,0.10741,0.027704,-0.48424
0.04713,-0.1243,-0.12828,-0.061443,3.9366e-05,0.02114,0.036694,0.096093,0.078793,0.060573,0.18603,0.11932,-0.031513,0.01486,-0.017844,-0.11619,0.00012563,-0.62852,-0.031045,-0.64231,0.1567,0.036439,-0.025966,0.067206,0.2019,0.14771,0.015262,0.62665,0.067545,0.7145,-0.088171,-0.063896,-0.036302,-0.039375,0.079921,0.18337,0.1291,-0.094579,-0.051467,0.15445,-0.081904,-0.22472,-0.093578,-0.061888,-0.038042,-0.0034245,-0.076477,-0.11039,-0.048815,0.017419,-0.0074803
-0.010828,0.087909,-0.03244,-0.081387,0.095073,0.13771,-0.031386,-0.10598,0.098618,0.29239,0.061106,-0.86151,-0.77427,0.14915,-0.063211,-0.20127,0.015101,0.68018,0.09154,0.027511,0.027063,0.048201,0.1584,0.12129,-0.06039,-0.048158,0.10477,0.67717,0.86756,0.75552,0.10067,0.072909,-0.001462,-0.065033,-0.0073723,0.11081,0.15301,0.083179,0.076384,0.075037,-0.14039,-0.19341,-0.070186,-0.1936,-0.16088,0.078657,0.10422,-0.042346,-0.16817,-0.060622,0.43884
-0.050881,-0.087231,0.0442,0.11103,-0.020491,-0.12782,-0.14872,-0.18403,-0.043734,0.15142,-0.66165,-0.63141,-0.6807,-0.75431,-0.15359,-0.0052774,0.12918,0.66939,0.6147,0.63065,-0.17421,7.7232e-05,0.11221,0.023779,-0.13057,-0.090737,0.055523,0.15349,0.85528,0.11941,0.084915,0.06686,0.092985,0.079199,-0.08449,-0.16482,-0.034146,0.15405,0.10928,-0.12634,-0.12567,-0.075293,-0.06702,0.011655,0.013816,-0.026273,0.071218,0.074813,-0.060015,-0.08378,0.21514
-0.17829,-0.27287,-0.04323,0.12069,-0.0212,-0.061858,0.059934,0.0051631,-0.13705,-0.073464,-0.676,0.089976,-0.024181,-0.76922,-0.050567,0.098001,0.070475,-0.048281,0.78994,0.7445,-0.040698,-0.00096873,0.086209,0.11993,0.13471,0.20249,0.068512,-0.17239,-0.1468,-0.050217,-0.030386,-0.075687,-0.078826,-0.015221,0.0052763,-0.12176,-0.2206,0.017772,0.1088,-0.011866,-0.01562,0.080877,0.16261,0.17969,0.090742,0.018288,0.14705,0.21176,0.10109,-0.05967,-0.098613
-0.16158,-0.026427,-0.074952,-0.093594,0.084421,0.23848,0.242,0.12716,-0.07372,-0.0914,0.68379,-0.083416,-0.050319,0.76245,0.18145,0.092796,-0.021378,-0.11065,-0.11321,0.08341,0.15594,0.049238,0.010652,0.13236,0.26182,0.14623,-0.04774,-0.16868,-0.22926,-0.16258,-0.068717,-0.088543,-0.22501,-0.26082,-0.013913,0.033308,-0.12854,-0.070639,0.074055,0.093691,0.015378,0.061878,0.22336,0.20691,0.085464,0.0036354,0.046472,0.13346,0.16918,0.1129,-0.10693
0.11025,0.38157,0.065016,-0.20078,0.039799,0.18646,0.044275,0.0098312,0.06266,0.018268,0.6531,0.56873,0.66543,0.72978,0.21601,0.13556,0.011007,-0.022863,-0.00034233,-0.035263,0.01172,0.039361,-0.16111,-0.14067,-0.0041917,-0.26728,-0.22925,0.12416,0.065985,-0.065191,-0.012719,0.06622,-0.034648,-0.23766,-0.20092,-0.022572,0.10301,0.089028,-0.011373,-0.063157,-0.050312,-0.072074,-0.07156,0.1219,0.12887,-0.11422,-0.2655,-0.18303,0.092834,0.26634,0.068074
0.20571,0.2728,0.12566,-0.054003,-0.15242,-0.20194,-0.1483,0.043877,0.11455,-0.0080097,-0.12567,0.85702,0.83228,-0.0558,-0.031431,0.028027,0.019686,0.017439,0.013091,-0.078139,-0.099161,-0.041083,-0.071567,-0.15458,-0.17059,-0.11628,0.010032,0.14242,0.10054,0.036473,0.024068,0.091867,0.15122,0.12097,-0.066669,-0.048706,0.15135,0.12615,-0.0041909,-0.040975,0.072702,0.062214,-0.12198,-0.18193,0.020206,0.18574,-0.091906,-0.283,-0.16617,0.026545,-0.0083712
0.070642,-0.057885,0.045488,0.068458,-0.15719,-0.21992,-0.041136,0.061949,-0.029789,-0.12692,0.039025,0.16292,0.080213,-0.086941,-0.1802,-0.15533,-0.077441,-0.0084363,0.020494,-0.00673,-0.069282,-0.06325,0.064518,-0.002942,-0.11947,0.16319,0.16492,-0.13629,-0.038922,0.086786,0.051713,0.0040898,0.12519,0.27101,0.19907,0.060145,-0.8808,-0.8389,-0.74957,0.078781,0.17736,0.19354,0.045854,-0.22656,-0.061268,0.34392,0.23865,-0.032816,-0.17104,-0.19426,-0.13995
-0.18194,-0.047451,-0.056193,-0.048433,0.084171,0.19717,0.1448,-0.092341,-0.1642,-0.019263,0.11086,0.12286,0.07313,0.051052,-0.04204,-0.18208,-0.16846,-0.013229,0.1017,0.018129,-0.042666,-0.0058801,-0.01167,-0.008628,0.0018115,-0.064896,-0.1776,-0.22233,-0.060194,0.08727,0.070782,-0.040899,-0.073332,0.057238,0.19933,0.043478,-0.66362,-0.88732,-0.71526,0.0037586,0.060294,0.043426,0.031075,0.096147,0.032212,-0.059378,0.11875,0.24152,0.15534,-0.0070511,-0.063651
-0.10387,-0.0474,-0.11611,-0.11985,0.057686,0.11073,-0.00016836,-0.0047479,0.050253,0.099838,0.11721,0.0013417,-0.12089,-0.055149,-0.016983,-0.062704,-0.068452,-0.015617,0.042659,0.059376,0.013664,-0.065628,-0.077593,0.028841,0.10624,-0.049574,-0.1441,-0.10876,-0.12421,-0.085027,-0.027,-0.085795,-0.14885,-0.09032,0.051404,-0.0054268,-0.087679,-0.18173,-0.085833,-0.095092,0.021666,-0.028528,-0.1599,0.056576,-0.004638,-0.30049,-0.16626,0.097263,0.18314,0.11599,-0.0771
0.12551,-0.11216,-0.11168,-0.065873,-0.12594,-0.25171,-0.21266,0.16891,0.29357,0.13715,0.12186,-0.015209,-0.22269,-0.20785,-0.061993,0.067378,0.092087,-0.025705,-0.089209,0.089139,0.062024,-0.13659,-0.054572,0.09962,0.13977,0.16298,0.16417,0.056796,-0.17748,-0.229,-0.10867,-0.073596,-0.04841,-0.024588,-0.1023,-0.052997,0.58751,0.8582,0.66182,-0.096076,0.030173,0.011005,-0.21289,-0.22075,-0.16831,-0.18977,-0.25934,-0.21194,-0.03932,0.057267,-0.12369
0.30477,-0.00057985,-0.033077,0.00048716,-0.045434,-0.031287,0.02557,-0.022082,0.036937,0.17942,0.14782,0.050079,0.035616,0.1008,0.14291,0.11346,0.042959,-0.030468,-0.057705,0.0045867,0.032878,0.0057933,-0.018275,0.009374,0.058956,0.06734,0.075009,0.056643,-0.036903,-0.051187,0.056103,0.12768,0.12866,0.0045951,-0.15643,-0.039289,0.88742,0.85629,0.76099,-0.0011785,-0.18011,-0.072403,0.1537,-0.13624,-0.23608,-0.018373,-0.059928,-0.12547,-0.054479,0.038757,0.017854
0.35798,0.21194,0.084594,0.060691,0.21303,0.50595,0.4857,-0.41037,-0.48872,0.23669,0.18622,0.15632,0.47284,0.58797,0.43409,0.090743,-0.125,-0.034103,0.085878,-0.1527,-0.038007,0.26507,0.014922,-0.1837,-0.092371,-0.24225,-0.26695,-0.023458,0.20508,0.32754,0.36751,0.40503,0.29755,-0.010859,-0.16891,0.18959,-0.75084,-0.79377,-0.76239,0.16832,-0.46475,-0.2392,0.61347,0.19735,-0.23685,0.14913,0.30113,0.21482,0.081017,0.063676,0.26411
